0,"[2316, 6270]","[3106.217391304348, 7477.5]"
1,"[1857, 6270]","[3068.2083333333335, 7281.538461538462]"
2,"[1857, 6270]","[2791.851063829787, 7078.566037735849]"
3,"[1857, 6270]","[2699.6862745098038, 6901.551020408163]"
4,"[1857, 5903]","[2618.84, 6755.2]"
5,"[1857, 5903]","[2520.8367346938776, 6691.35294117647]"
6,"[1818, 5903]","[2348.021276595745, 6650.943396226415]"
7,"[1818, 5903]","[2337.96, 6641.88]"
8,"[1818, 5903]","[2282.7115384615386, 6607.125]"
9,"[1818, 5903]","[2378.3636363636365, 6430.2444444444445]"
10,"[1818, 5836]","[2292.0384615384614, 2089584.1041666667]"
11,"[1818, 5401]","[2194.816326530612, 6356.529411764706]"
12,"[1818, 5401]","[2307.1, 6285.04]"
13,"[1818, 5401]","[2419.274509803922, 6150.673469387755]"
14,"[1818, 5210]","[2227.918367346939, 6002.9607843137255]"
15,"[1816, 5117]","[2208.31914893617, 5997.132075471698]"
16,"[1816, 5117]","[2342.156862745098, 5866.428571428572]"
17,"[1816, 5117]","[2251.8367346938776, 5748.568627450981]"
18,"[1816, 5117]","[2261.6666666666665, 5854.826923076923]"
19,"[1816, 5117]","[2293.816326530612, 5831.3725490196075]"
20,"[1797, 5117]","[2336.1111111111113, 5765.369565217391]"
21,"[1724, 5117]","[2210.3061224489797, 5841.843137254902]"
22,"[1724, 5117]","[2194.098039215686, 5837.714285714285]"
23,"[1724, 5117]","[2146.4489795918366, 5806.901960784314]"
24,"[1724, 5117]","[2069.75, 5950.076923076923]"
25,"[1724, 5117]","[2109.530612244898, 5846.0]"
26,"[1724, 5117]","[2062.75, 5830.083333333333]"
27,"[1724, 5117]","[2093.8490566037735, 5712.127659574468]"
28,"[1566, 5117]","[2037.2549019607843, 5814.081632653061]"
29,"[1566, 5117]","[1982.0816326530612, 5901.588235294118]"
30,"[1566, 4705]","[1934.7083333333333, 5919.75]"
31,"[1566, 4705]","[1848.1666666666667, 5657.076923076923]"
32,"[1566, 4705]","[1902.326923076923, 5650.291666666667]"
33,"[1566, 4705]","[1931.6346153846155, 5689.604166666667]"
34,"[1547, 4705]","[1806.1960784313726, 5833.244897959184]"
35,"[1547, 4705]","[1686.9795918367347, 5856.686274509804]"
36,"[1547, 4705]","[1779.4166666666667, 5823.134615384615]"
37,"[1547, 4705]","[1843.1568627450981, 5648.489795918367]"
38,"[1547, 4705]","[1901.72, 5676.88]"
39,"[1547, 4705]","[1758.44, 5735.02]"
40,"[1547, 4705]","[1728.2083333333333, 5917.711538461538]"
41,"[1547, 4705]","[1818.591836734694, 5855.235294117647]"
42,"[1547, 4705]","[1879.078431372549, 5833.285714285715]"
43,"[1547, 4705]","[1828.8235294117646, 5817.489795918367]"
44,"[1547, 4705]","[1799.8039215686274, 5814.959183673469]"
45,"[1547, 4705]","[1770.7222222222222, 5707.521739130435]"
46,"[1547, 4705]","[1661.2291666666667, 5979.25]"
47,"[1547, 4705]","[1681.25, 5911.2307692307695]"
48,"[1547, 4705]","[1729.7916666666667, 5939.9807692307695]"
49,"[1547, 4705]","[1804.6, 5843.42]"
50,"[1547, 4705]","[1846.4489795918366, 5920.843137254902]"
51,"[1547, 4705]","[1831.3469387755101, 5844.764705882353]"
52,"[1547, 4705]","[1912.4901960784314, 5925.673469387755]"
53,"[1547, 4705]","[1963.9807692307693, 5816.729166666667]"
54,"[1547, 4705]","[1841.66, 5859.72]"
55,"[1547, 4705]","[1831.5294117647059, 5818.367346938776]"
56,"[1547, 4705]","[1884.06, 5883.9]"
57,"[1547, 4705]","[1847.2291666666667, 6001.134615384615]"
58,"[1547, 4705]","[1826.6382978723404, 6005.2830188679245]"
59,"[1547, 4705]","[1852.659574468085, 5938.830188679245]"
60,"[1547, 4705]","[1880.6666666666667, 6014.326923076923]"
61,"[1547, 4705]","[2003.6153846153845, 5824.833333333333]"
62,"[1547, 4705]","[1836.7083333333333, 5961.211538461538]"
63,"[1547, 4705]","[1866.265306122449, 6019.921568627451]"
64,"[1547, 4705]","[1944.1960784313726, 5926.877551020408]"
65,"[1547, 4705]","[1844.1489361702127, 6069.88679245283]"
66,"[1547, 4705]","[1967.96, 5902.72]"
67,"[1547, 4705]","[1853.0416666666667, 6040.942307692308]"
68,"[1547, 4705]","[1877.1632653061224, 5974.058823529412]"
69,"[1547, 4705]","[2000.4705882352941, 5770.571428571428]"
70,"[1547, 4705]","[1956.3673469387754, 5838.901960784314]"
71,"[1547, 4705]","[1828.4347826086957, 6005.759259259259]"
72,"[1547, 4705]","[2011.7884615384614, 5709.770833333333]"
73,"[1547, 4705]","[1849.6666666666667, 5941.7307692307695]"
74,"[1547, 4705]","[1913.530612244898, 5944.176470588235]"
75,"[1547, 4705]","[2013.2307692307693, 5777.0625]"
76,"[1547, 4705]","[1897.3958333333333, 5936.365384615385]"
77,"[1547, 4705]","[1894.6382978723404, 5917.207547169812]"
78,"[1547, 4705]","[1884.6808510638298, 5878.811320754717]"
79,"[1547, 4705]","[2134.418181818182, 5655.7555555555555]"
80,"[1547, 4705]","[1951.98, 5849.84]"
81,"[1547, 4705]","[2026.5192307692307, 5687.3125]"
82,"[1547, 4705]","[1981.326923076923, 5739.25]"
83,"[1547, 4705]","[2028.98, 5822.66]"
84,"[1547, 4705]","[2171.7454545454543, 5607.955555555555]"
85,"[1547, 4705]","[2010.1176470588234, 5856.775510204082]"
86,"[1547, 4705]","[2152.169811320755, 5741.191489361702]"
87,"[1547, 4705]","[1947.56, 2005659.14]"
88,"[1547, 4705]","[2050.5882352941176, 5789.734693877551]"
89,"[1547, 4705]","[1852.7291666666667, 5917.442307692308]"
90,"[1547, 4705]","[1893.6458333333333, 6029.75]"
91,"[1547, 4705]","[1905.5, 5921.192307692308]"
92,"[1547, 4705]","[2001.5098039215686, 5827.755102040816]"
93,"[1547, 4705]","[1908.02, 5891.08]"
94,"[1547, 4705]","[1937.5882352941176, 5828.040816326531]"
95,"[1547, 4705]","[1873.9583333333333, 5913.076923076923]"
96,"[1547, 4705]","[1927.08, 5824.88]"
97,"[1547, 4705]","[1929.5102040816328, 5850.117647058823]"
98,"[1547, 4705]","[1944.142857142857, 5914.294117647059]"
99,"[1547, 4705]","[1955.64, 5855.62]"
100,"[1547, 4705]","[2052.269230769231, 5739.729166666667]"
101,"[1547, 4705]","[1997.3, 5785.06]"
102,"[1547, 4705]","[2130.296296296296, 5657.260869565217]"
103,"[1547, 4705]","[2113.314814814815, 5754.54347826087]"
104,"[1547, 4705]","[1939.6122448979593, 5938.078431372549]"
105,"[1547, 4705]","[2014.0384615384614, 5884.229166666667]"
106,"[1547, 4705]","[1915.18, 5929.04]"
107,"[1547, 4705]","[1975.0408163265306, 5960.0392156862745]"
108,"[1547, 4705]","[1845.8297872340424, 6029.830188679245]"
109,"[1547, 4705]","[2081.169811320755, 5763.617021276596]"
110,"[1547, 4705]","[1907.3673469387754, 5928.078431372549]"
111,"[1547, 4705]","[2097.7735849056603, 5723.0]"
112,"[1547, 4705]","[2034.622641509434, 5805.914893617021]"
113,"[1547, 4705]","[1891.8367346938776, 6046.803921568628]"
114,"[1547, 4705]","[2019.1176470588234, 5791.551020408163]"
115,"[1547, 4705]","[1973.8979591836735, 5926.568627450981]"
116,"[1547, 4705]","[1932.734693877551, 6038.411764705882]"
117,"[1547, 4705]","[2005.9803921568628, 5883.918367346939]"
118,"[1547, 4705]","[1905.5510204081634, 5951.3725490196075]"
119,"[1547, 4705]","[1858.625, 5975.25]"
120,"[1547, 4705]","[2001861.26, 5813.8]"
121,"[1547, 4705]","[1831.5833333333333, 5990.807692307692]"
122,"[1547, 4705]","[1870.0408163265306, 5896.882352941177]"
123,"[1547, 4705]","[1957.764705882353, 5829.897959183673]"
124,"[1547, 4705]","[2022.4807692307693, 5791.979166666667]"
125,"[1547, 4705]","[2001.6274509803923, 5790.65306122449]"
126,"[1547, 4705]","[2157.462962962963, 5689.565217391304]"
127,"[1547, 4705]","[1921.5208333333333, 6008.096153846154]"
128,"[1547, 4705]","[1996.4285714285713, 5975.294117647059]"
129,"[1547, 4705]","[1986.078431372549, 5887.326530612245]"
130,"[1547, 4705]","[1877.6938775510205, 5944.21568627451]"
131,"[1547, 4705]","[1960.38, 5917.92]"
132,"[1547, 4705]","[1898.44, 5892.94]"
133,"[1547, 4705]","[1822.4565217391305, 6004.462962962963]"
134,"[1547, 4705]","[1955.4313725490197, 5853.755102040816]"
135,"[1547, 4705]","[1923.2857142857142, 5924.901960784314]"
136,"[1547, 4705]","[2030.5686274509803, 5814.530612244898]"
137,"[1547, 4705]","[2000.2692307692307, 5713.354166666667]"
138,"[1547, 4705]","[1878.7551020408164, 5895.9607843137255]"
139,"[1547, 4705]","[2006.3396226415093, 5679.255319148936]"
140,"[1547, 4705]","[2008.1346153846155, 5732.666666666667]"
141,"[1547, 4705]","[1892.2857142857142, 5865.117647058823]"
142,"[1547, 4705]","[1756.6444444444444, 6053.218181818182]"
143,"[1547, 4705]","[2001882.3, 5916.88]"
144,"[1547, 4705]","[1845.125, 5936.826923076923]"
145,"[1547, 4705]","[1876.24, 5903.8]"
146,"[1547, 4705]","[1801.7608695652175, 6012.722222222223]"
147,"[1547, 4705]","[1822.4782608695652, 6064.740740740741]"
148,"[1547, 4705]","[1923.0416666666667, 5969.423076923077]"
149,"[1547, 4705]","[1918.5, 5951.0]"
150,"[1547, 4705]","[1911.8163265306123, 5908.392156862745]"
151,"[1547, 4705]","[1920.061224489796, 5980.980392156863]"
152,"[1547, 4705]","[1924.6530612244899, 5953.686274509804]"
153,"[1547, 4705]","[1927.24, 5838.5]"
154,"[1547, 4705]","[2045.0980392156862, 5852.367346938776]"
155,"[1547, 4705]","[2004.764705882353, 2046518.1224489796]"
156,"[1547, 4705]","[1973.0, 5883.16]"
157,"[1547, 4705]","[2144.169811320755, 5730.978723404255]"
158,"[1547, 4705]","[2077.901960784314, 5945.897959183673]"
159,"[1547, 4705]","[2112.9811320754716, 5863.574468085107]"
160,"[1547, 4705]","[2040.1153846153845, 5804.875]"
161,"[1547, 4705]","[1936.18, 5999.66]"
162,"[1547, 4705]","[1962.5882352941176, 5964.183673469388]"
163,"[1547, 4705]","[2026.0192307692307, 5835.458333333333]"
164,"[1547, 4705]","[1890.5416666666667, 6049.673076923077]"
165,"[1547, 4705]","[1984.0192307692307, 5843.583333333333]"
166,"[1547, 4705]","[1967.4807692307693, 5781.354166666667]"
167,"[1547, 4705]","[2025.1346153846155, 5805.020833333333]"
168,"[1547, 4705]","[1902.3061224489795, 5885.568627450981]"
169,"[1547, 4705]","[2113.222222222222, 5664.217391304348]"
170,"[1547, 4705]","[2006.5686274509803, 5807.7959183673465]"
171,"[1547, 4705]","[2052.314814814815, 5676.565217391304]"
172,"[1547, 4705]","[2103.9814814814813, 5696.630434782609]"
173,"[1547, 4705]","[1952.54, 5984.0]"
174,"[1547, 4705]","[2135.1111111111113, 5752.0]"
175,"[1547, 4705]","[2002.5294117647059, 5885.408163265306]"
176,"[1547, 4705]","[1908.2448979591836, 1966584.3529411764]"
177,"[1547, 4705]","[2021.16, 5895.84]"
178,"[1547, 4705]","[2063.846153846154, 5804.083333333333]"
179,"[1547, 4705]","[1937.64, 5884.1]"
180,"[1547, 4705]","[1960.4528301886792, 5762.255319148936]"
181,"[1547, 4705]","[1896.5, 5980.865384615385]"
182,"[1547, 4705]","[2045.6923076923076, 5785.416666666667]"
183,"[1547, 4705]","[1920.28, 5893.92]"
184,"[1547, 4705]","[1885.7708333333333, 5929.365384615385]"
185,"[1547, 4705]","[1964.12, 5805.44]"
186,"[1547, 4705]","[2020.26, 5831.02]"
187,"[1547, 4705]","[1899.7142857142858, 5875.274509803921]"
188,"[1547, 4705]","[2012.3584905660377, 5794.297872340426]"
189,"[1547, 4705]","[2032.5961538461538, 5740.416666666667]"
190,"[1547, 4705]","[1951.74, 5900.94]"
191,"[1547, 4705]","[2085.326923076923, 5801.895833333333]"
192,"[1547, 4705]","[2041.6346153846155, 5795.625]"
193,"[1547, 4705]","[1924.66, 5870.06]"
194,"[1547, 4705]","[1922.1020408163265, 5943.431372549019]"
195,"[1547, 4705]","[1784.5555555555557, 6066.381818181818]"
196,"[1547, 4705]","[1920.938775510204, 5901.725490196079]"
197,"[1547, 4705]","[1908.0408163265306, 6033.313725490196]"
198,"[1547, 4705]","[1941.0416666666667, 5997.788461538462]"
199,"[1547, 4705]","[2070.925925925926, 5704.304347826087]"
200,"[1547, 4705]","[2098.396226415094, 5736.893617021276]"
201,"[1547, 4705]","[2110.8867924528304, 5750.531914893617]"
202,"[1547, 4705]","[1988.62, 5866.42]"
203,"[1547, 4705]","[2027.2745098039215, 5817.0]"
204,"[1547, 4705]","[1916.0816326530612, 5994.176470588235]"
205,"[1547, 4705]","[2034.2830188679245, 5812.063829787234]"
206,"[1547, 4705]","[1870.734693877551, 5942.745098039216]"
207,"[1547, 4705]","[1807.2608695652175, 6052.240740740741]"
208,"[1547, 4705]","[2048.8653846153848, 5802.375]"
209,"[1547, 4705]","[2031.9803921568628, 5873.551020408163]"
210,"[1547, 4705]","[2004.8846153846155, 5798.104166666667]"
211,"[1547, 4705]","[2076.2363636363634, 5650.622222222222]"
212,"[1547, 4705]","[2008.1509433962265, 5709.765957446809]"
213,"[1547, 4705]","[1932.6326530612246, 5873.921568627451]"
214,"[1547, 4705]","[2012.7254901960785, 5777.591836734694]"
215,"[1547, 4705]","[1941.6122448979593, 5907.235294117647]"
216,"[1547, 4705]","[1850.1914893617022, 6011.962264150943]"
217,"[1547, 4705]","[1968.7, 5917.78]"
218,"[1547, 4705]","[1955.795918367347, 5922.529411764706]"
219,"[1547, 4705]","[1925098.076923077, 5796.520833333333]"
220,"[1547, 4705]","[2079.921568627451, 5860.857142857143]"
221,"[1547, 4705]","[1937.0204081632653, 5996.196078431372]"
222,"[1547, 4705]","[1850.5777777777778, 6102.327272727272]"
223,"[1547, 4705]","[2006.1836734693877, 5943.9607843137255]"
224,"[1547, 4705]","[2027.6538461538462, 5735.75]"
225,"[1547, 4705]","[1971.5686274509803, 5843.65306122449]"
226,"[1547, 4705]","[1869.063829787234, 6028.11320754717]"
227,"[1547, 4705]","[1969.2, 5877.86]"
228,"[1547, 4705]","[1979.204081632653, 5962.823529411765]"
229,"[1547, 4705]","[1928.7551020408164, 5847.156862745098]"
230,"[1547, 4705]","[1829.7391304347825, 5917.0]"
231,"[1547, 4705]","[1873.6458333333333, 5924.0192307692305]"
232,"[1547, 4705]","[2057.6603773584907, 5712.510638297872]"
233,"[1547, 4705]","[1932.0204081632653, 5891.725490196079]"
234,"[1547, 4705]","[1977.76, 5840.64]"
235,"[1547, 4705]","[1802.195652173913, 6022.7037037037035]"
236,"[1547, 4705]","[1951.0588235294117, 5806.571428571428]"
237,"[1547, 4705]","[1982.0384615384614, 5754.666666666667]"
238,"[1547, 4705]","[1964.137254901961, 5864.877551020408]"
239,"[1547, 4705]","[2084.037037037037, 5681.282608695652]"
240,"[1547, 4705]","[2012.0, 5828.469387755102]"
241,"[1547, 4705]","[1960.2448979591836, 5873.64705882353]"
242,"[1547, 4705]","[1936.46, 5851.52]"
243,"[1547, 4705]","[1916.1875, 5946.057692307692]"
244,"[1547, 4705]","[1973.12, 5819.34]"
245,"[1547, 4705]","[1941.3333333333333, 5795.591836734694]"
246,"[1547, 4705]","[1894.7755102040817, 5846.588235294118]"
247,"[1547, 4705]","[1885.9148936170213, 6045.679245283019]"
248,"[1547, 4705]","[1950.408163265306, 5910.117647058823]"
