0,"[2316, 6270]","[3106.217391304348, 7477.5]"
249,"[1547, 4705]","[1918.0, 5865.274509803921]"
250,"[1547, 4705]","[2130.9444444444443, 5599.130434782609]"
251,"[1547, 4705]","[1945.34, 5893.22]"
252,"[1547, 4705]","[1918.4489795918366, 5962.294117647059]"
253,"[1547, 4705]","[1972.56, 5863.12]"
254,"[1547, 4705]","[1850.4893617021276, 5967.698113207547]"
255,"[1547, 4705]","[1915.2857142857142, 5854.294117647059]"
256,"[1547, 4705]","[2030.9019607843138, 5811.551020408163]"
257,"[1547, 4705]","[1899.4489795918366, 5884.431372549019]"
258,"[1547, 4705]","[1934.5098039215686, 5820.673469387755]"
259,"[1547, 4705]","[1933.5510204081634, 5852.176470588235]"
260,"[1547, 4705]","[1937.1836734693877, 5906.333333333333]"
261,"[1547, 4705]","[1963.408163265306, 5864.764705882353]"
262,"[1547, 4705]","[2015.6470588235295, 5920.551020408163]"
263,"[1547, 4705]","[1987.4615384615386, 5786.041666666667]"
264,"[1547, 4705]","[1981.8235294117646, 5815.469387755102]"
265,"[1547, 4705]","[2003.9056603773586, 5754.851063829788]"
266,"[1547, 4705]","[1984.38, 5992.9]"
267,"[1547, 4705]","[2031.6346153846155, 5802.270833333333]"
268,"[1547, 4705]","[1911.204081632653, 5992.9607843137255]"
269,"[1547, 4705]","[1994.9622641509434, 5719.914893617021]"
270,"[1547, 4705]","[2024.132075471698, 5773.63829787234]"
271,"[1547, 4705]","[2012.9615384615386, 5781.25]"
272,"[1547, 4705]","[2080.462962962963, 5745.934782608696]"
273,"[1547, 4705]","[2149.8545454545456, 5681.711111111111]"
274,"[1547, 4705]","[2025.1176470588234, 5806.102040816327]"
275,"[1547, 4705]","[1977.9, 5854.68]"
276,"[1547, 4705]","[1912.4897959183672, 5946.843137254902]"
277,"[1547, 4705]","[1933.68, 5914.36]"
278,"[1547, 4705]","[1880.5744680851064, 6011.7169811320755]"
279,"[1547, 4705]","[1902.6326530612246, 5885.9607843137255]"
280,"[1547, 4705]","[1836.5434782608695, 5907.2037037037035]"
281,"[1547, 4705]","[1905.7, 5874.12]"
282,"[1547, 4705]","[1858.3673469387754, 5961.705882352941]"
283,"[1547, 4705]","[1784.4666666666667, 6221.527272727273]"
284,"[1547, 4705]","[1908.2291666666667, 6070.596153846154]"
285,"[1547, 4705]","[1916.3673469387754, 5978.921568627451]"
286,"[1547, 4705]","[1960.24, 5820.66]"
287,"[1547, 4705]","[2077.9615384615386, 5748.770833333333]"
288,"[1547, 4705]","[2057.7169811320755, 5813.297872340426]"
289,"[1547, 4705]","[1792.3478260869565, 6023.314814814815]"
290,"[1547, 4705]","[1905.625, 5963.865384615385]"
291,"[1547, 4705]","[2054.265306122449, 5893.254901960784]"
292,"[1547, 4705]","[1935.0204081632653, 5937.764705882353]"
293,"[1547, 4705]","[1876.4375, 6001.942307692308]"
294,"[1547, 4705]","[2011.3333333333333, 5813.448979591837]"
295,"[1547, 4705]","[1859.9148936170213, 5890.792452830188]"
296,"[1547, 4705]","[1777.4130434782608, 5919.277777777777]"
297,"[1547, 4705]","[1920.0625, 5935.25]"
298,"[1547, 4705]","[1865.795918367347, 5955.568627450981]"
299,"[1547, 4705]","[1939.74, 5824.1]"
300,"[1547, 4705]","[1813.9166666666667, 5932.7307692307695]"
301,"[1547, 4705]","[1973.1346153846155, 5769.520833333333]"
302,"[1547, 4705]","[1933.9607843137255, 5802.367346938776]"
303,"[1547, 4705]","[1887.4285714285713, 5911.666666666667]"
304,"[1547, 4705]","[1955.2941176470588, 5815.571428571428]"
305,"[1547, 4705]","[1919.9607843137255, 5866.591836734694]"
306,"[1547, 4705]","[1844.872340425532, 6012.415094339623]"
307,"[1547, 4705]","[1837.936170212766, 5882.245283018868]"
308,"[1547, 4705]","[1924.4489795918366, 5851.254901960784]"
309,"[1547, 4705]","[1965.56, 5889.12]"
310,"[1547, 4705]","[2072.8653846153848, 5787.729166666667]"
311,"[1547, 4705]","[2006.2156862745098, 5780.326530612245]"
312,"[1547, 4705]","[2012.28, 5870.42]"
313,"[1547, 4705]","[2029.076923076923, 5802.083333333333]"
314,"[1547, 4705]","[1926.7708333333333, 6015.25]"
315,"[1547, 4705]","[1941.92, 5828.7]"
316,"[1547, 4705]","[1991.56, 5898.58]"
317,"[1547, 4705]","[2062.46, 5874.5]"
318,"[1547, 4705]","[2039.1836734693877, 5929.058823529412]"
319,"[1547, 4705]","[1862.3958333333333, 5897.653846153846]"
320,"[1547, 4705]","[1966.24, 5831.18]"
321,"[1547, 4705]","[1919.6458333333333, 5951.403846153846]"
322,"[1547, 4705]","[2068.921568627451, 5837.122448979592]"
323,"[1547, 4705]","[2020.68, 5957.76]"
324,"[1547, 4705]","[1883.468085106383, 5976.754716981132]"
325,"[1547, 4705]","[2021.78, 5907.14]"
326,"[1547, 4705]","[2039.6923076923076, 5749.5625]"
327,"[1547, 4705]","[2058.6153846153848, 5782.25]"
328,"[1547, 4705]","[1881.4375, 5906.923076923077]"
329,"[1547, 4705]","[2046.4814814814815, 5668.173913043478]"
330,"[1547, 4705]","[2076.0185185185187, 5717.608695652174]"
331,"[1547, 4705]","[2116.537037037037, 5602.652173913043]"
332,"[1547, 4705]","[1876.3958333333333, 5845.173076923077]"
333,"[1547, 4705]","[2031.9807692307693, 5766.5625]"
334,"[1547, 4705]","[1998.9, 5836.22]"
335,"[1547, 4705]","[1974.1, 5827.44]"
336,"[1547, 4705]","[2030.7884615384614, 5759.520833333333]"
337,"[1547, 4705]","[1947.22, 5832.96]"
338,"[1547, 4705]","[1881.8541666666667, 5895.807692307692]"
339,"[1547, 4705]","[1970.08, 5763.0]"
340,"[1547, 4705]","[1940.0, 5887.549019607844]"
341,"[1547, 4705]","[1810.2444444444445, 6046.8]"
342,"[1547, 4705]","[2085183.0625, 5977.865384615385]"
343,"[1547, 4705]","[1900.8163265306123, 5860.588235294118]"
344,"[1547, 4705]","[2005.0, 5883.714285714285]"
345,"[1547, 4705]","[2006.86, 5846.7]"
346,"[1547, 4705]","[2145.0555555555557, 5722.369565217391]"
347,"[1547, 4705]","[2202.181818181818, 5677.6]"
348,"[1547, 4705]","[2086.764705882353, 5880.632653061224]"
349,"[1547, 4705]","[1930.531914893617, 5984.622641509434]"
350,"[1547, 4705]","[1874.0217391304348, 6135.925925925926]"
351,"[1547, 4705]","[2130.901960784314, 5962.0204081632655]"
352,"[1547, 4705]","[1966.8297872340424, 5928.811320754717]"
353,"[1547, 4705]","[1983.3877551020407, 5937.686274509804]"
354,"[1547, 4705]","[1954.1458333333333, 5970.173076923077]"
355,"[1547, 4705]","[1890.5625, 5921.057692307692]"
356,"[1547, 4705]","[1943.9166666666667, 6056.615384615385]"
357,"[1547, 4705]","[1999.2, 5917.38]"
358,"[1547, 4705]","[1795.7555555555555, 6121.763636363637]"
359,"[1547, 4705]","[2080.4615384615386, 5818.854166666667]"
360,"[1547, 4705]","[2154.0, 5737.782608695652]"
361,"[1547, 4705]","[1973.22, 5864.98]"
362,"[1547, 4705]","[2000.5882352941176, 5847.857142857143]"
363,"[1547, 4705]","[2033.0961538461538, 5799.25]"
364,"[1547, 4705]","[1756.8222222222223, 6107.981818181818]"
365,"[1547, 4705]","[1924.340425531915, 6081.867924528302]"
366,"[1547, 4705]","[2085205.7708333333, 6115.942307692308]"
367,"[1547, 4705]","[1936.2916666666667, 6110.288461538462]"
368,"[1547, 4705]","[1793.7111111111112, 6209.272727272727]"
369,"[1547, 4705]","[1778.2666666666667, 6060.181818181818]"
370,"[1547, 4705]","[1956.3265306122448, 5893.411764705882]"
371,"[1547, 4705]","[2019.1, 5812.64]"
372,"[1547, 4705]","[2179.814814814815, 5659.717391304348]"
373,"[1547, 4705]","[2023.7058823529412, 5804.122448979592]"
374,"[1547, 4705]","[2127.377358490566, 5707.382978723404]"
375,"[1547, 4705]","[2056.48, 5935.32]"
376,"[1547, 4705]","[1970.2448979591836, 6001.333333333333]"
377,"[1547, 4705]","[2064.0, 5733.918367346939]"
378,"[1547, 4705]","[2092.7924528301887, 5822.170212765957]"
379,"[1547, 4705]","[1939.28, 5946.24]"
380,"[1547, 4705]","[1962.6938775510205, 5932.274509803921]"
381,"[1547, 4705]","[2062.3137254901962, 5769.306122448979]"
382,"[1547, 4705]","[1982.98, 5890.24]"
383,"[1547, 4705]","[1949.8979591836735, 5923.843137254902]"
384,"[1547, 4705]","[1866.6530612244899, 6005.803921568628]"
385,"[1547, 4705]","[1988.78, 5981.96]"
386,"[1547, 4705]","[2064.6862745098038, 5864.857142857143]"
387,"[1547, 4705]","[2048.076923076923, 5776.375]"
388,"[1547, 4705]","[2012.02, 5960.96]"
389,"[1547, 4705]","[1966.3529411764705, 5822.673469387755]"
390,"[1547, 4705]","[1924.8235294117646, 5860.959183673469]"
391,"[1547, 4705]","[1960.5192307692307, 5781.833333333333]"
392,"[1547, 4705]","[2016.7115384615386, 5788.75]"
393,"[1547, 4705]","[1888.1224489795918, 5976.235294117647]"
394,"[1547, 4705]","[1973.9019607843138, 5821.224489795918]"
395,"[1547, 4705]","[1965.54, 5827.3]"
396,"[1547, 4705]","[1951.4, 5862.9]"
397,"[1547, 4705]","[2034.2745098039215, 5902.3877551020405]"
398,"[1547, 4705]","[2093.9615384615386, 5734.0625]"
399,"[1547, 4705]","[2159.3703703703704, 5735.45652173913]"
400,"[1547, 4705]","[2064.5283018867926, 5699.659574468085]"
401,"[1547, 4705]","[2002.923076923077, 5799.020833333333]"
402,"[1547, 4705]","[2041.4545454545455, 5650.844444444445]"
403,"[1547, 4705]","[2033.6153846153845, 5795.083333333333]"
404,"[1547, 4705]","[1917.1020408163265, 1966504.450980392]"
405,"[1547, 4705]","[1820.6304347826087, 5938.0]"
406,"[1547, 4705]","[1895.1875, 5882.0192307692305]"
407,"[1547, 4705]","[1821.2666666666667, 6022.090909090909]"
408,"[1547, 4705]","[2053.0576923076924, 5800.291666666667]"
409,"[1547, 4705]","[2082.2830188679245, 5859.255319148936]"
410,"[1547, 4705]","[2068.627450980392, 5812.306122448979]"
411,"[1547, 4705]","[2060.811320754717, 5775.702127659574]"
412,"[1547, 4705]","[2104.4814814814813, 5702.391304347826]"
413,"[1547, 4705]","[1989.6346153846155, 2088909.6458333333]"
414,"[1547, 4705]","[2036.673076923077, 5795.958333333333]"
415,"[1547, 4705]","[1905.857142857143, 5920.274509803921]"
416,"[1547, 4705]","[1815.8125, 6027.192307692308]"
417,"[1547, 4705]","[1929.92, 5942.46]"
418,"[1547, 4705]","[1950.0, 5901.65306122449]"
419,"[1547, 4705]","[2026.2830188679245, 5784.31914893617]"
420,"[1547, 4705]","[1958.0980392156862, 5818.265306122449]"
421,"[1547, 4705]","[1884.2244897959183, 5976.176470588235]"
422,"[1547, 4705]","[1879.625, 6013.903846153846]"
423,"[1547, 4705]","[1914.58, 5901.74]"
424,"[1547, 4705]","[2015.7735849056603, 5770.127659574468]"
425,"[1547, 4705]","[1796.1702127659576, 5978.924528301887]"
426,"[1547, 4705]","[2005.549019607843, 5739.2040816326535]"
427,"[1547, 4705]","[2100.0555555555557, 5733.391304347826]"
428,"[1547, 4705]","[2090.181818181818, 5655.488888888889]"
429,"[1547, 4705]","[2046.9038461538462, 5764.645833333333]"
430,"[1547, 4705]","[2015.265306122449, 5964.803921568628]"
431,"[1547, 4705]","[1952.12, 5879.52]"
432,"[1547, 4705]","[1952.9019607843138, 5854.673469387755]"
433,"[1547, 4705]","[1911.7708333333333, 6015.903846153846]"
434,"[1547, 4705]","[2137.2264150943397, 5800.04255319149]"
435,"[1547, 4705]","[1981.078431372549, 5934.755102040816]"
436,"[1547, 4705]","[1914.28, 5936.86]"
437,"[1547, 4705]","[1950.8367346938776, 5972.098039215686]"
438,"[1547, 4705]","[1962.06, 5913.92]"
439,"[1547, 4705]","[1903.3333333333333, 5900.423076923077]"
440,"[1547, 4705]","[1915.1224489795918, 5974.901960784314]"
441,"[1547, 4705]","[1912.42, 5831.06]"
442,"[1547, 4705]","[1967.7254901960785, 5902.510204081633]"
443,"[1547, 4705]","[1942.94, 5948.96]"
444,"[1547, 4705]","[1997.6792452830189, 5776.234042553191]"
445,"[1547, 4705]","[1899.9607843137255, 5813.0204081632655]"
446,"[1547, 4705]","[1846.6122448979593, 5911.294117647059]"
447,"[1547, 4705]","[1941.1923076923076, 5837.166666666667]"
448,"[1547, 4705]","[1928.6938775510205, 5885.294117647059]"
449,"[1547, 4705]","[1839.9791666666667, 5985.826923076923]"
450,"[1547, 4705]","[2001854.34, 5848.4]"
451,"[1547, 4705]","[1904.24, 5933.22]"
452,"[1547, 4705]","[1883.0, 5926.098039215686]"
453,"[1547, 4705]","[1875.26, 5805.84]"
454,"[1547, 4705]","[1840.0833333333333, 5916.2692307692305]"
455,"[1547, 4705]","[1953.48, 5936.68]"
456,"[1547, 4705]","[1897.9148936170213, 6037.301886792453]"
457,"[1547, 4705]","[1926.2916666666667, 6016.096153846154]"
458,"[1547, 4705]","[2055.1111111111113, 5698.347826086957]"
459,"[1547, 4705]","[2028.2115384615386, 5815.895833333333]"
460,"[1547, 4705]","[2075.5384615384614, 5829.291666666667]"
461,"[1547, 4705]","[1989.2115384615386, 5830.416666666667]"
462,"[1547, 4705]","[1896.6666666666667, 6060.442307692308]"
463,"[1547, 4705]","[1826.6739130434783, 6061.462962962963]"
464,"[1547, 4705]","[1927.7, 5986.1]"
465,"[1547, 4705]","[2023.3076923076924, 5724.958333333333]"
466,"[1547, 4705]","[2094.8703703703704, 5679.239130434783]"
467,"[1547, 4705]","[1910.938775510204, 5884.392156862745]"
468,"[1547, 4705]","[1755.7608695652175, 6033.925925925926]"
469,"[1547, 4705]","[2129405.3191489363, 5983.11320754717]"
470,"[1547, 4705]","[1942.68, 5849.84]"
471,"[1547, 4705]","[1928.7755102040817, 5916.78431372549]"
472,"[1547, 4705]","[1988.5102040816328, 5876.313725490196]"
473,"[1547, 4705]","[1919.8333333333333, 6003.288461538462]"
474,"[1547, 4705]","[1951.857142857143, 5990.509803921569]"
475,"[1547, 4705]","[2102.7735849056603, 5760.808510638298]"
476,"[1547, 4705]","[2011.078431372549, 5905.224489795918]"
477,"[1547, 4705]","[1920.5510204081634, 5966.980392156863]"
478,"[1547, 4705]","[1969.0392156862745, 5869.6122448979595]"
479,"[1547, 4705]","[2023.4117647058824, 5900.9795918367345]"
480,"[1547, 4705]","[1856.7708333333333, 6047.057692307692]"
481,"[1547, 4705]","[1986.9, 5945.82]"
482,"[1547, 4705]","[1917.686274509804, 5863.714285714285]"
483,"[1547, 4705]","[1957.1960784313726, 5923.040816326531]"
484,"[1547, 4705]","[2088.163636363636, 5670.711111111111]"
485,"[1547, 4705]","[1913.3265306122448, 6054.843137254902]"
486,"[1547, 4705]","[1835.1489361702127, 6146.33962264151]"
487,"[1547, 4705]","[1852.125, 5977.192307692308]"
488,"[1547, 4705]","[2051.7450980392155, 5869.571428571428]"
489,"[1547, 4705]","[2018.98, 5967.12]"
490,"[1547, 4705]","[1859.8478260869565, 6214.148148148148]"
491,"[1547, 4705]","[2001886.1, 6031.82]"
492,"[1547, 4705]","[1974.5, 6127.3]"
493,"[1547, 4705]","[2024.1960784313726, 5974.489795918367]"
494,"[1547, 4705]","[2138.703703703704, 5761.54347826087]"
495,"[1547, 4705]","[1939.62, 5975.98]"
496,"[1547, 4705]","[1954.26, 6018.12]"
497,"[1547, 4705]","[1733.1333333333334, 6104.545454545455]"
498,"[1547, 4705]","[1990.3725490196077, 5924.244897959184]"
499,"[1547, 4705]","[1891.2916666666667, 6050.557692307692]"
