0,"[1641, 6560]","[2228.14, 7696.82]"
1,"[1641, 6560]","[2085.3076923076924, 7432.958333333333]"
2,"[1641, 6560]","[1982.9074074074074, 7284.717391304348]"
3,"[1641, 6144]","[1880.9056603773586, 7184.744680851064]"
4,"[1590, 6144]","[1797.6875, 7381.288461538462]"
5,"[1485, 6144]","[1712.531914893617, 7333.811320754717]"
6,"[1485, 6144]","[1754.3921568627452, 7286.632653061224]"
7,"[1485, 6144]","[1696.98, 7115.7]"
8,"[1409, 6144]","[1627.6, 7088.2]"
9,"[1409, 6144]","[1651.132075471698, 6985.914893617021]"
10,"[1409, 5766]","[1602.0416666666667, 7005.673076923077]"
11,"[1409, 5766]","[1550.9183673469388, 7012.745098039216]"
12,"[1409, 5766]","[1529.4468085106382, 6864.547169811321]"
13,"[1409, 5766]","[1529.52, 6754.56]"
14,"[1242, 5766]","[1518.92, 6740.0]"
15,"[1242, 5766]","[1512.6122448979593, 6686.64705882353]"
16,"[1242, 5766]","[1507.304347826087, 6729.814814814815]"
17,"[1242, 5766]","[1506.9791666666667, 6780.173076923077]"
18,"[1242, 5766]","[1481.44, 6704.12]"
19,"[1242, 5766]","[1473.4130434782608, 6851.722222222223]"
20,"[1242, 5766]","[1473.2916666666667, 6691.884615384615]"
21,"[1242, 5766]","[1502.5849056603774, 6500.127659574468]"
22,"[1242, 5766]","[1440.0833333333333, 6666.7307692307695]"
23,"[1242, 5766]","[1479.5384615384614, 6529.166666666667]"
24,"[1242, 5766]","[1458.8867924528302, 6455.574468085107]"
25,"[1242, 5766]","[1470.8653846153845, 6577.020833333333]"
26,"[1242, 5766]","[1468.5384615384614, 6593.583333333333]"
27,"[1242, 5766]","[1424.5833333333333, 6673.307692307692]"
28,"[1242, 5766]","[1354.6363636363637, 6780.392857142857]"
29,"[1242, 5766]","[1368.8333333333333, 6657.576923076923]"
30,"[1242, 5766]","[1418.1764705882354, 6574.265306122449]"
31,"[1242, 5766]","[1468.9803921568628, 6620.081632653061]"
32,"[1242, 5766]","[1495.9607843137255, 6555.632653061224]"
33,"[1242, 5766]","[1507.566037735849, 6627.765957446809]"
34,"[1242, 5766]","[1466.132075471698, 6508.191489361702]"
35,"[1242, 5766]","[1425.4313725490197, 6521.857142857143]"
36,"[1242, 5766]","[1464.4716981132076, 6522.212765957447]"
37,"[1242, 5766]","[1469.811320754717, 6543.021276595745]"
38,"[1242, 5766]","[1429.9565217391305, 6809.092592592592]"
39,"[1242, 5766]","[2175309.282608696, 6704.574074074074]"
40,"[1242, 5766]","[1424.2291666666667, 6736.076923076923]"
41,"[1242, 5766]","[1460.56, 6543.22]"
42,"[1242, 5766]","[1480.86, 6646.9]"
43,"[1242, 5766]","[1411.2444444444445, 6822.6]"
44,"[1242, 5766]","[1473.3541666666667, 6710.307692307692]"
45,"[1242, 5766]","[1488.2857142857142, 6659.35294117647]"
46,"[1242, 5766]","[1518.3461538461538, 6558.770833333333]"
47,"[1242, 5766]","[1509.3877551020407, 6544.568627450981]"
48,"[1242, 5766]","[1577.66, 6689.9]"
49,"[1242, 5766]","[1553.0588235294117, 6541.755102040816]"
50,"[1242, 5766]","[1501.1020408163265, 6691.803921568628]"
51,"[1242, 5766]","[2042285.9387755103, 6652.568627450981]"
52,"[1242, 5766]","[1455.6875, 6677.7692307692305]"
53,"[1242, 5766]","[1498.02, 6526.18]"
54,"[1165, 5766]","[1591.4444444444443, 6338.282608695652]"
55,"[1165, 5766]","[1508.3725490196077, 6456.163265306122]"
56,"[1165, 5766]","[1422.5098039215686, 6521.673469387755]"
57,"[1165, 5766]","[1375.2857142857142, 6604.64705882353]"
58,"[1165, 5766]","[1351.591836734694, 6607.450980392156]"
59,"[1165, 5766]","[1315.911111111111, 6700.290909090909]"
60,"[1165, 5766]","[1345.1224489795918, 6606.862745098039]"
61,"[1157, 5766]","[1346.2291666666667, 6673.865384615385]"
62,"[1157, 5766]","[1355.8125, 6674.4807692307695]"
63,"[1157, 5766]","[1377.530612244898, 6598.0]"
64,"[1157, 5766]","[1287.44, 6631.22]"
65,"[1157, 5766]","[1250.6666666666667, 6662.865384615385]"
66,"[1148, 5766]","[1234.6808510638298, 6590.754716981132]"
67,"[1148, 5766]","[1215.4565217391305, 6755.240740740741]"
68,"[1148, 5766]","[1256.4375, 6602.134615384615]"
69,"[1118, 5766]","[1323.1836734693877, 6539.862745098039]"
70,"[1118, 5766]","[1334.8541666666667, 6570.961538461538]"
71,"[1118, 5766]","[1283.1176470588234, 6557.081632653061]"
72,"[1043, 5766]","[1162.5652173913043, 6618.2962962962965]"
73,"[1043, 5766]","[1281.5625, 6565.038461538462]"
74,"[1043, 5766]","[1266.0212765957447, 6564.811320754717]"
75,"[1043, 5766]","[1260.86, 6492.22]"
76,"[1043, 5766]","[1340.1224489795918, 6449.294117647059]"
77,"[1043, 5766]","[1292.3061224489795, 6513.862745098039]"
78,"[1043, 5766]","[1299.8367346938776, 6582.431372549019]"
79,"[1008, 5766]","[1270.1960784313726, 6424.632653061224]"
80,"[1008, 5766]","[1244.2156862745098, 6464.2040816326535]"
81,"[1008, 5766]","[1230.0425531914893, 6689.622641509434]"
82,"[1008, 5766]","[1197.6938775510205, 6563.803921568628]"
83,"[1008, 5766]","[1196.625, 6600.442307692308]"
84,"[1008, 5766]","[1255.5714285714287, 6582.176470588235]"
85,"[1008, 5766]","[2001229.8, 6562.2]"
86,"[1008, 5766]","[1232.7659574468084, 6684.471698113208]"
87,"[1008, 5766]","[1246.6923076923076, 6525.875]"
88,"[880, 5766]","[1214.2291666666667, 6589.038461538462]"
89,"[783, 5766]","[1254.212765957447, 6668.7169811320755]"
90,"[783, 5766]","[1276.62, 6593.28]"
91,"[783, 5766]","[1251.857142857143, 6643.490196078431]"
92,"[783, 5766]","[1193.125, 6712.596153846154]"
93,"[783, 5766]","[1269.2745098039215, 6518.9795918367345]"
94,"[783, 5766]","[1337.6346153846155, 6491.3125]"
95,"[783, 5766]","[1243.0, 6570.980392156863]"
96,"[783, 5766]","[1198.94, 6517.38]"
97,"[783, 5766]","[1213.74, 6504.66]"
98,"[783, 5766]","[1204.5686274509803, 6542.7959183673465]"
99,"[783, 5766]","[1164.591836734694, 6633.333333333333]"
100,"[783, 5766]","[1229.32, 6526.26]"
101,"[783, 5766]","[1169.891304347826, 6737.962962962963]"
102,"[783, 5766]","[1176.0196078431372, 6544.061224489796]"
103,"[783, 5766]","[1226.5192307692307, 6468.916666666667]"
104,"[783, 5766]","[1149.8510638297873, 6605.11320754717]"
105,"[783, 5766]","[1211.32, 6535.3]"
106,"[783, 5766]","[1231.549019607843, 6552.591836734694]"
107,"[783, 5766]","[1171.9183673469388, 6627.9607843137255]"
108,"[783, 5766]","[1269.5961538461538, 6469.854166666667]"
109,"[783, 5766]","[1224.4901960784314, 6566.448979591837]"
110,"[783, 5766]","[1181.423076923077, 6518.020833333333]"
111,"[783, 5766]","[1242.2, 6567.8]"
112,"[783, 5766]","[1036.7, 6567.26]"
113,"[783, 5766]","[1109.2, 6465.64]"
114,"[783, 5766]","[1018.3265306122449, 6614.6274509803925]"
115,"[783, 5766]","[996.9591836734694, 6672.274509803921]"
116,"[783, 5766]","[1181.5925925925926, 6469.826086956522]"
117,"[783, 5766]","[1139.8867924528302, 6442.340425531915]"
118,"[783, 5766]","[1096.5102040816328, 1967174.7843137255]"
119,"[783, 5766]","[1104.14, 6520.98]"
120,"[783, 5766]","[995.8510638297872, 6669.679245283019]"
121,"[783, 5766]","[1062.9791666666667, 6587.576923076923]"
122,"[783, 5766]","[1108.24, 6554.02]"
123,"[783, 5766]","[1114.2244897959183, 6601.980392156863]"
124,"[783, 5766]","[1042.6808510638298, 6708.320754716981]"
125,"[783, 5766]","[999.8297872340426, 6619.11320754717]"
126,"[783, 5766]","[1059.265306122449, 6694.21568627451]"
127,"[783, 5766]","[1155.1346153846155, 6625.4375]"
128,"[783, 5766]","[1178.12, 6579.56]"
129,"[783, 5766]","[1022.1041666666666, 6792.096153846154]"
130,"[783, 5766]","[1084.4897959183672, 6680.588235294118]"
131,"[783, 5766]","[1107.795918367347, 6651.529411764706]"
132,"[783, 5766]","[938.7708333333334, 6717.903846153846]"
133,"[783, 5766]","[1094.3061224489795, 6621.117647058823]"
134,"[783, 5766]","[1064.1509433962265, 6498.085106382979]"
135,"[783, 5766]","[1109.22, 6581.1]"
136,"[783, 5766]","[1113.1568627450981, 6557.6122448979595]"
137,"[783, 5766]","[1050.061224489796, 6611.901960784314]"
138,"[783, 5766]","[1143.4313725490197, 6502.6122448979595]"
139,"[783, 5766]","[1070.2291666666667, 6633.884615384615]"
140,"[783, 5766]","[1108.7307692307693, 6567.541666666667]"
141,"[783, 5766]","[1081.3529411764705, 6564.938775510204]"
142,"[783, 5766]","[1028.875, 6621.7692307692305]"
143,"[783, 5766]","[1065.72, 6542.16]"
144,"[783, 5766]","[1154.2592592592594, 6455.586956521739]"
145,"[783, 5766]","[1075.566037735849, 6442.489361702128]"
146,"[783, 5766]","[1062.94, 6644.66]"
147,"[783, 5766]","[1139.04, 6599.12]"
148,"[783, 5766]","[1167.2549019607843, 6576.2040816326535]"
149,"[783, 5766]","[1122.867924528302, 6456.425531914893]"
150,"[783, 5766]","[1055.4, 6659.84]"
151,"[783, 5766]","[1101.66, 6614.14]"
152,"[783, 5766]","[1161.56, 6597.1]"
153,"[783, 5766]","[1160.622641509434, 6433.914893617021]"
154,"[783, 5766]","[1098.9183673469388, 6574.313725490196]"
155,"[783, 5766]","[1118.5, 6587.98]"
156,"[783, 5766]","[1051.8936170212767, 6688.11320754717]"
157,"[783, 5766]","[1114.4, 6591.86]"
158,"[783, 5766]","[1138.1132075471698, 6424.68085106383]"
159,"[783, 5766]","[1154.42, 6583.5]"
160,"[783, 5766]","[1139.1020408163265, 6596.235294117647]"
161,"[783, 5766]","[1114.204081632653, 6596.3725490196075]"
162,"[783, 5766]","[1112.4468085106382, 6653.66037735849]"
163,"[783, 5766]","[1208.0754716981132, 6422.468085106383]"
164,"[783, 5766]","[1235.8076923076924, 6472.3125]"
165,"[783, 5766]","[1128.5714285714287, 6623.333333333333]"
166,"[783, 5766]","[1135.4897959183672, 6655.490196078431]"
167,"[783, 5766]","[1170.54, 6590.78]"
168,"[783, 5766]","[1154.2244897959183, 6648.490196078431]"
169,"[783, 5766]","[1108.8297872340424, 6768.452830188679]"
170,"[783, 5766]","[1197.96, 6591.08]"
171,"[783, 5766]","[1243.245283018868, 6410.851063829788]"
172,"[783, 5766]","[1231.9019607843138, 6510.836734693878]"
173,"[783, 5766]","[1179.5882352941176, 6587.3877551020405]"
174,"[783, 5766]","[1290.7222222222222, 6436.217391304348]"
175,"[783, 5766]","[1152.0588235294117, 6579.3877551020405]"
176,"[783, 5766]","[1167.6734693877552, 6639.686274509804]"
177,"[783, 5766]","[1189.6530612244899, 6619.235294117647]"
178,"[783, 5766]","[1172.1632653061224, 6562.254901960784]"
179,"[783, 5766]","[1235.6078431372548, 6579.632653061224]"
180,"[783, 5766]","[1267.622641509434, 6451.723404255319]"
181,"[783, 5766]","[1217.0192307692307, 2089690.3125]"
182,"[783, 5766]","[1136.1632653061224, 6650.725490196079]"
183,"[783, 5766]","[1160.8125, 6558.326923076923]"
184,"[783, 5766]","[1202.862745098039, 6529.326530612245]"
185,"[783, 5766]","[1205.5384615384614, 6484.0]"
186,"[783, 5766]","[1141.8333333333333, 6623.307692307692]"
187,"[783, 5766]","[1154.2291666666667, 6608.096153846154]"
188,"[783, 5766]","[1091.5625, 6622.692307692308]"
189,"[783, 5766]","[1201.3725490196077, 6557.244897959184]"
190,"[783, 5766]","[1242.313725490196, 6516.102040816327]"
191,"[783, 5766]","[1282.7407407407406, 6433.913043478261]"
192,"[783, 5766]","[1269.826923076923, 6530.5625]"
193,"[783, 5766]","[1081.8695652173913, 6756.407407407408]"
194,"[783, 5766]","[1299.1296296296296, 6457.347826086957]"
195,"[783, 5766]","[1132.8775510204082, 6738.078431372549]"
196,"[783, 5766]","[2084400.7708333333, 6686.942307692308]"
197,"[783, 5766]","[1164.6326530612246, 6586.843137254902]"
198,"[783, 5766]","[1088.872340425532, 6666.641509433963]"
199,"[783, 5766]","[1173.54, 6531.62]"
200,"[783, 5766]","[1066.1739130434783, 6721.666666666667]"
201,"[783, 5766]","[1035.088888888889, 6671.854545454546]"
202,"[783, 5766]","[1078.8085106382978, 6654.792452830188]"
203,"[783, 5766]","[1114.9148936170213, 6762.811320754717]"
204,"[783, 5766]","[1111.0, 6560.764705882353]"
205,"[783, 5766]","[1218.5686274509803, 6517.34693877551]"
206,"[783, 5766]","[1184.764705882353, 6564.142857142857]"
207,"[783, 5766]","[1181.938775510204, 6663.764705882353]"
208,"[783, 5766]","[1134.0833333333333, 6701.153846153846]"
209,"[783, 5766]","[1260.3461538461538, 6521.5]"
210,"[783, 5766]","[1142.4285714285713, 6675.980392156863]"
211,"[783, 5766]","[1200.6, 6574.86]"
212,"[783, 5766]","[1222.764705882353, 6498.693877551021]"
213,"[783, 5766]","[1161.2448979591836, 6613.921568627451]"
214,"[783, 5766]","[1222.5192307692307, 6538.6875]"
215,"[783, 5766]","[1232.9811320754718, 6455.446808510638]"
216,"[783, 5766]","[1153.98, 6547.46]"
217,"[783, 5766]","[1252.826923076923, 6501.770833333333]"
218,"[783, 5766]","[1250.9411764705883, 6546.428571428572]"
219,"[783, 5766]","[1207.28, 6589.14]"
220,"[783, 5766]","[1195.142857142857, 6641.196078431372]"
221,"[783, 5766]","[1242.2941176470588, 6543.959183673469]"
222,"[783, 5766]","[1193.98, 6566.84]"
223,"[783, 5766]","[1178.62, 6599.34]"
224,"[783, 5766]","[1187.6530612244899, 6590.64705882353]"
225,"[783, 5766]","[1136.0625, 6651.5192307692305]"
226,"[783, 5766]","[1158.1632653061224, 6593.235294117647]"
227,"[783, 5766]","[1219.3529411764705, 6542.734693877551]"
228,"[783, 5766]","[1182.265306122449, 6611.78431372549]"
229,"[783, 5766]","[1160.3333333333333, 6564.7692307692305]"
230,"[783, 5766]","[1127.1702127659576, 6619.867924528302]"
231,"[783, 5766]","[1248.450980392157, 6529.122448979592]"
232,"[783, 5766]","[1213.5686274509803, 6545.673469387755]"
233,"[783, 5766]","[1274.4716981132076, 6395.170212765957]"
234,"[783, 5766]","[1229.0196078431372, 6507.734693877551]"
235,"[783, 5766]","[1283.7735849056603, 6453.617021276596]"
236,"[783, 5766]","[1193.4313725490197, 6507.081632653061]"
237,"[783, 5766]","[1236.576923076923, 6488.0625]"
238,"[783, 5766]","[1133.3265306122448, 6634.196078431372]"
239,"[783, 5766]","[1079.7173913043478, 6653.888888888889]"
240,"[783, 5766]","[1162.8333333333333, 6668.038461538462]"
241,"[783, 5766]","[1146.1020408163265, 6621.235294117647]"
242,"[783, 5766]","[1193.26, 6510.82]"
243,"[783, 5766]","[1158.9591836734694, 6623.431372549019]"
244,"[783, 5766]","[1201.8431372549019, 6605.326530612245]"
245,"[783, 5766]","[1200.6078431372548, 6534.326530612245]"
246,"[783, 5766]","[1185.7142857142858, 6581.529411764706]"
