0,"[1641, 6560]","[2228.14, 7696.82]"
247,"[783, 5766]","[1285.4814814814815, 6368.0]"
248,"[783, 5766]","[1213.5882352941176, 6488.285714285715]"
249,"[783, 5766]","[1218.3921568627452, 6504.816326530612]"
250,"[783, 5766]","[1253.0377358490566, 6499.744680851064]"
251,"[783, 5766]","[1253.4905660377358, 2133903.1063829786]"
252,"[783, 5766]","[1269.622641509434, 6403.297872340426]"
253,"[783, 5766]","[1251.673076923077, 6400.958333333333]"
254,"[783, 5766]","[1094.2553191489362, 1893209.3396226414]"
255,"[783, 5766]","[1178.591836734694, 6595.686274509804]"
256,"[783, 5766]","[1182.6734693877552, 6558.529411764706]"
257,"[783, 5766]","[1185.4897959183672, 6625.294117647059]"
258,"[783, 5766]","[1143.125, 6635.461538461538]"
259,"[783, 5766]","[1246.921568627451, 6579.65306122449]"
260,"[783, 5766]","[1205.8, 6550.92]"
261,"[783, 5766]","[1180.469387755102, 6695.607843137255]"
262,"[783, 5766]","[1162.0204081632653, 6626.019607843137]"
263,"[783, 5766]","[1163.591836734694, 6667.6274509803925]"
264,"[783, 5766]","[1198.78, 6590.32]"
265,"[783, 5766]","[1281.9615384615386, 6491.0]"
266,"[783, 5766]","[1268.3207547169811, 6466.851063829788]"
267,"[783, 5766]","[1216.235294117647, 6619.816326530612]"
268,"[783, 5766]","[1172.734693877551, 6615.901960784314]"
269,"[783, 5766]","[1225.764705882353, 6591.571428571428]"
270,"[783, 5766]","[1277.9433962264152, 6485.446808510638]"
271,"[783, 5766]","[1168.5714285714287, 1967251.8235294118]"
272,"[783, 5766]","[1305.6037735849056, 6433.553191489362]"
273,"[783, 5766]","[1244.8653846153845, 6548.1875]"
274,"[783, 5766]","[1243.96, 6619.66]"
275,"[783, 5766]","[1199.8979591836735, 6657.588235294118]"
276,"[783, 5766]","[1280.4807692307693, 6548.520833333333]"
277,"[783, 5766]","[1289.7358490566037, 6503.340425531915]"
278,"[783, 5766]","[1254.9019607843138, 6532.591836734694]"
279,"[783, 5766]","[1154.9583333333333, 6663.2692307692305]"
280,"[783, 5766]","[1200.3673469387754, 6665.313725490196]"
281,"[783, 5766]","[1269.1176470588234, 6460.122448979592]"
282,"[783, 5766]","[1355.6181818181817, 6396.2]"
283,"[783, 5766]","[1294.6792452830189, 6433.36170212766]"
284,"[783, 5766]","[1258.450980392157, 6533.0]"
285,"[783, 5766]","[1129.5744680851064, 6632.66037735849]"
286,"[783, 5766]","[1296.8653846153845, 6462.145833333333]"
287,"[783, 5766]","[1223.28, 6531.74]"
288,"[783, 5694]","[1184.0208333333333, 6588.384615384615]"
289,"[783, 5694]","[1293.9056603773586, 6397.382978723404]"
290,"[783, 5694]","[1364.017857142857, 6260.295454545455]"
291,"[783, 5694]","[1212.32, 6613.08]"
292,"[783, 5694]","[1205.34, 6536.6]"
293,"[783, 5694]","[1138.75, 6624.807692307692]"
294,"[783, 5694]","[1201.6, 6602.84]"
295,"[783, 5694]","[1094.7659574468084, 6595.075471698113]"
296,"[783, 5694]","[1105.936170212766, 6619.88679245283]"
297,"[783, 5694]","[2273706.772727273, 6753.660714285715]"
298,"[783, 5694]","[1137.25, 6624.634615384615]"
299,"[783, 5694]","[1182.88, 6531.48]"
300,"[783, 5694]","[1070.088888888889, 6684.145454545454]"
301,"[783, 5694]","[3922715.137254902, 6475.9795918367345]"
302,"[783, 5694]","[1240.6470588235295, 6523.775510204082]"
303,"[783, 5694]","[1186.2448979591836, 6577.450980392156]"
304,"[783, 5694]","[1275.5294117647059, 6510.897959183673]"
305,"[783, 5694]","[1254.84, 6708.06]"
306,"[783, 5694]","[1131.2978723404256, 6666.490566037736]"
307,"[783, 5694]","[1245.84, 6526.5]"
308,"[783, 5694]","[1295.2264150943397, 6448.255319148936]"
309,"[783, 5694]","[1359.7222222222222, 6365.326086956522]"
310,"[783, 5694]","[1278.377358490566, 6436.106382978724]"
311,"[783, 5694]","[1274.7115384615386, 6473.375]"
312,"[783, 5694]","[1288.8490566037735, 6401.340425531915]"
313,"[783, 5694]","[1327.0555555555557, 6403.5]"
314,"[783, 5694]","[1153.4791666666667, 1929494.5961538462]"
315,"[783, 5694]","[1163.9183673469388, 6658.0]"
316,"[783, 5694]","[1215.686274509804, 6536.755102040816]"
317,"[783, 5694]","[1185.9591836734694, 6566.568627450981]"
318,"[783, 5694]","[1058.2888888888888, 6805.527272727273]"
319,"[783, 5694]","[1148.6041666666667, 6644.807692307692]"
320,"[783, 5694]","[1124.276595744681, 6601.264150943396]"
321,"[783, 5694]","[1137.2291666666667, 6607.134615384615]"
322,"[783, 5694]","[1216.8431372549019, 6548.877551020408]"
323,"[783, 5694]","[1308.0754716981132, 6444.829787234043]"
324,"[783, 5694]","[1172.9183673469388, 6666.235294117647]"
325,"[783, 5694]","[1155.6875, 6646.923076923077]"
326,"[783, 5694]","[1138.6458333333333, 6744.7692307692305]"
327,"[783, 5694]","[1091.212765957447, 6704.547169811321]"
328,"[783, 5694]","[986.7209302325581, 6903.929824561404]"
329,"[783, 5694]","[1119.1063829787233, 6621.132075471698]"
330,"[783, 5694]","[1143.4583333333333, 6644.096153846154]"
331,"[783, 5694]","[1260.245283018868, 6473.468085106383]"
332,"[783, 5694]","[1152.795918367347, 6679.588235294118]"
333,"[783, 5694]","[1143.8333333333333, 6589.865384615385]"
334,"[783, 5694]","[1246.8039215686274, 6454.571428571428]"
335,"[783, 5694]","[1217.8, 6598.5]"
336,"[783, 5694]","[1147.3333333333333, 6696.4807692307695]"
337,"[783, 5694]","[1079.8260869565217, 6717.888888888889]"
338,"[783, 5694]","[2041936.857142857, 6614.843137254902]"
339,"[783, 5694]","[2001183.14, 6598.14]"
340,"[783, 5694]","[1237.4117647058824, 6526.489795918367]"
341,"[783, 5694]","[1261.9038461538462, 6503.8125]"
342,"[783, 5694]","[1213.5882352941176, 6572.489795918367]"
343,"[783, 5694]","[1296.7924528301887, 6396.95744680851]"
344,"[783, 5694]","[1249.8653846153845, 6525.979166666667]"
345,"[783, 5694]","[1254.92, 6586.78]"
346,"[783, 5694]","[1152.1875, 6657.4807692307695]"
347,"[783, 5694]","[1018.2888888888889, 6788.236363636363]"
348,"[783, 5694]","[2041930.2653061224, 6624.431372549019]"
349,"[783, 5694]","[1130.4255319148936, 6632.2830188679245]"
350,"[783, 5694]","[1125.2916666666667, 6610.596153846154]"
351,"[783, 5694]","[1036.3111111111111, 6745.690909090909]"
352,"[783, 5694]","[1259.6792452830189, 6454.063829787234]"
353,"[783, 5694]","[1205.96, 6519.88]"
354,"[783, 5694]","[1085.8695652173913, 6720.648148148148]"
355,"[783, 5694]","[1066.9318181818182, 6701.892857142857]"
356,"[783, 5694]","[1181.76, 6550.72]"
357,"[783, 5694]","[1259.0377358490566, 6452.234042553191]"
358,"[783, 5694]","[1212.923076923077, 6400.666666666667]"
359,"[783, 5694]","[1152.75, 6554.25]"
360,"[783, 5694]","[1256.5, 6571.52]"
361,"[783, 5694]","[1399.140350877193, 6268.3488372093025]"
362,"[783, 5694]","[1252.3076923076924, 6454.958333333333]"
363,"[783, 5694]","[1264.076923076923, 6479.3125]"
364,"[783, 5694]","[1228.2307692307693, 6410.4375]"
365,"[783, 5694]","[1157.98, 6519.08]"
366,"[783, 5694]","[1087.3829787234042, 6644.33962264151]"
367,"[783, 5694]","[1156.3333333333333, 6444.326530612245]"
368,"[783, 5694]","[1201.7, 6548.22]"
369,"[783, 5694]","[1157.36, 6548.24]"
370,"[783, 5694]","[1118.6382978723404, 6633.245283018868]"
371,"[783, 5694]","[1214.14, 6480.8]"
372,"[783, 5694]","[1121.8125, 6604.5]"
373,"[783, 5694]","[1140.1224489795918, 6544.666666666667]"
374,"[783, 5694]","[1277.4, 6325.822222222222]"
375,"[783, 5694]","[1304.375, 6269.340909090909]"
376,"[783, 5694]","[1315.6363636363637, 6307.022222222222]"
377,"[783, 5694]","[1318.9074074074074, 6391.239130434783]"
378,"[783, 5694]","[1293.9811320754718, 6423.914893617021]"
379,"[783, 5694]","[1238.5961538461538, 6549.875]"
380,"[783, 5694]","[1174.6, 6564.74]"
381,"[783, 5694]","[1104.4893617021276, 6681.584905660377]"
382,"[783, 5694]","[1191.44, 6578.3]"
383,"[783, 5694]","[1190.3061224489795, 6484.588235294118]"
384,"[783, 5694]","[1207.84, 6492.74]"
385,"[783, 5694]","[1232.32, 6514.92]"
386,"[783, 5694]","[1178.3469387755101, 6536.941176470588]"
387,"[783, 5694]","[1136.3191489361702, 6542.88679245283]"
388,"[783, 5694]","[2128735.85106383, 6568.377358490566]"
389,"[783, 5694]","[1181.3877551020407, 6565.509803921569]"
390,"[783, 5694]","[1221.549019607843, 6457.102040816327]"
391,"[783, 5694]","[1202.54, 2006367.68]"
392,"[783, 5694]","[1179.46, 6599.12]"
393,"[783, 5694]","[1197.2941176470588, 6484.428571428572]"
394,"[783, 5694]","[1174.9591836734694, 6624.078431372549]"
395,"[783, 5694]","[1100.108695652174, 6663.333333333333]"
396,"[783, 5694]","[1181.96, 6534.5]"
397,"[783, 5694]","[1211.0588235294117, 6467.65306122449]"
398,"[783, 5694]","[1170.6938775510205, 6552.78431372549]"
399,"[783, 5694]","[1060.0652173913043, 6742.555555555556]"
400,"[783, 5694]","[1110.6041666666667, 6608.7307692307695]"
401,"[783, 5694]","[1138.7916666666667, 6577.942307692308]"
402,"[783, 5694]","[1137.1632653061224, 6585.254901960784]"
403,"[783, 5694]","[1153.16, 6568.9]"
404,"[783, 5694]","[1192.142857142857, 6612.196078431372]"
405,"[783, 5694]","[1189.137254901961, 6575.6122448979595]"
406,"[783, 5694]","[1232.4, 6631.02]"
407,"[783, 5694]","[1151.1875, 6608.461538461538]"
408,"[783, 5694]","[1111.8333333333333, 6548.307692307692]"
409,"[783, 5694]","[1137.5833333333333, 6596.807692307692]"
410,"[783, 5694]","[1190.76, 6523.8]"
411,"[783, 5694]","[1251.3725490196077, 6518.571428571428]"
412,"[783, 5694]","[1146.5208333333333, 6624.692307692308]"
413,"[783, 5694]","[983.0, 6724.526315789473]"
414,"[783, 5694]","[2041946.224489796, 6519.607843137255]"
415,"[783, 5694]","[1233.0, 6483.94]"
416,"[783, 5694]","[1260.3333333333333, 6451.081632653061]"
417,"[783, 5694]","[1249.7450980392157, 6513.857142857143]"
418,"[783, 5694]","[1207.0816326530612, 6505.568627450981]"
419,"[783, 5694]","[1267.3653846153845, 6456.375]"
420,"[783, 5694]","[1274.0, 6510.041666666667]"
421,"[783, 5694]","[1296.245283018868, 6465.914893617021]"
422,"[783, 5694]","[1184.3, 6603.5]"
423,"[783, 5694]","[1198.88, 6586.38]"
424,"[783, 5694]","[1234.4423076923076, 6498.8125]"
425,"[783, 5694]","[1193.4117647058824, 6525.163265306122]"
426,"[783, 5694]","[1278.6153846153845, 6479.666666666667]"
427,"[783, 5694]","[1308.433962264151, 6405.170212765957]"
428,"[783, 5694]","[1261.754716981132, 6403.851063829788]"
429,"[783, 5694]","[1274.0, 6484.282608695652]"
430,"[783, 5694]","[1124.3191489361702, 6759.471698113208]"
431,"[783, 5694]","[1089.0, 6723.452830188679]"
432,"[783, 5694]","[1222.0980392156862, 6533.448979591837]"
433,"[783, 5694]","[1241.4038461538462, 6471.0]"
434,"[783, 5694]","[1215.52, 6602.06]"
435,"[783, 5694]","[1086.0, 6682.925925925926]"
436,"[783, 5694]","[1115.2978723404256, 6653.358490566037]"
437,"[783, 5694]","[1119.936170212766, 6627.735849056604]"
438,"[783, 5694]","[1228.82, 6609.9]"
439,"[783, 5694]","[1186.02, 6611.08]"
440,"[783, 5694]","[1204.7843137254902, 6555.734693877551]"
441,"[783, 5694]","[1222.8775510204082, 6578.980392156863]"
442,"[783, 5694]","[1283.8235294117646, 6479.857142857143]"
443,"[783, 5694]","[1373.1785714285713, 6313.477272727273]"
444,"[783, 5694]","[1244.132075471698, 6462.446808510638]"
445,"[783, 5694]","[1170.14, 6652.64]"
446,"[783, 5694]","[1231.7450980392157, 6578.142857142857]"
447,"[783, 5694]","[1189.0408163265306, 6577.411764705882]"
448,"[783, 5694]","[1208.5882352941176, 6548.040816326531]"
449,"[783, 5694]","[1239.4117647058824, 6514.591836734694]"
450,"[783, 5694]","[1177.1632653061224, 6595.35294117647]"
451,"[783, 5694]","[1201.36, 6558.28]"
452,"[783, 5694]","[1229.549019607843, 6571.285714285715]"
453,"[783, 5694]","[1125.9791666666667, 6583.5192307692305]"
454,"[783, 5694]","[1164.6666666666667, 6657.711538461538]"
455,"[783, 5694]","[1119.872340425532, 6639.018867924528]"
456,"[783, 5694]","[1184.0833333333333, 6650.634615384615]"
457,"[783, 5694]","[1268.5961538461538, 6475.270833333333]"
458,"[783, 5694]","[1291.2075471698113, 6514.872340425532]"
459,"[783, 5694]","[1171.1458333333333, 6668.057692307692]"
460,"[783, 5694]","[1224.88, 6533.32]"
461,"[783, 5694]","[1230.32, 6655.32]"
462,"[783, 5694]","[1175.7291666666667, 6642.5192307692305]"
463,"[783, 5694]","[1331.851851851852, 6313.0]"
464,"[783, 5694]","[1223.7058823529412, 6519.448979591837]"
465,"[783, 5694]","[1143.0625, 6626.25]"
466,"[783, 5694]","[1196.1020408163265, 6571.431372549019]"
467,"[783, 5694]","[1184.9795918367347, 6672.588235294118]"
468,"[783, 5694]","[1193.7708333333333, 6624.076923076923]"
469,"[783, 5694]","[1078.2391304347825, 6692.074074074074]"
470,"[783, 5694]","[1167.7708333333333, 6654.0]"
471,"[783, 5694]","[1191.1224489795918, 6544.313725490196]"
472,"[783, 5694]","[1197.8775510204082, 6601.549019607844]"
473,"[783, 5694]","[1240.450980392157, 6433.0]"
474,"[783, 5694]","[1225.94, 6539.64]"
475,"[783, 5694]","[1219.4705882352941, 6571.510204081633]"
476,"[783, 5694]","[1231.96, 6598.46]"
477,"[783, 5694]","[1311.566037735849, 6408.127659574468]"
478,"[783, 5694]","[1352.111111111111, 6394.760869565217]"
479,"[783, 5694]","[1226.06, 6517.44]"
480,"[783, 5694]","[1249.5294117647059, 6460.367346938776]"
481,"[783, 5694]","[1164.9166666666667, 6670.326923076923]"
482,"[783, 5694]","[1206.08, 6530.7]"
483,"[783, 5694]","[1183.591836734694, 6571.568627450981]"
484,"[783, 5694]","[1248.450980392157, 6520.918367346939]"
485,"[783, 5694]","[1228.66, 6595.78]"
486,"[783, 5694]","[1203.9, 6552.48]"
487,"[783, 5694]","[1247.8076923076924, 6442.1875]"
488,"[783, 5694]","[1193.9183673469388, 6554.0]"
489,"[783, 5694]","[1172.6666666666667, 6606.288461538462]"
490,"[783, 5694]","[1210.38, 6523.62]"
491,"[783, 5694]","[1184.18, 6542.3]"
492,"[783, 5694]","[1135.3541666666667, 6690.942307692308]"
493,"[783, 5694]","[1266.1346153846155, 6503.9375]"
494,"[783, 5694]","[1261.6470588235295, 6576.306122448979]"
495,"[783, 5694]","[1301.3962264150944, 6404.106382978724]"
496,"[783, 5694]","[1155.4791666666667, 6625.153846153846]"
497,"[783, 5694]","[1199.857142857143, 6549.235294117647]"
498,"[783, 5694]","[1071.804347826087, 6705.037037037037]"
499,"[783, 5694]","[1204.62, 6533.42]"
