0,"[1938, 6410]","[2352.877551020408, 7738.411764705882]"
1,"[1676, 6410]","[2268.0925925925926, 7571.260869565217]"
2,"[1676, 6410]","[2127.3, 7401.9]"
3,"[1676, 6410]","[2069.019230769231, 7333.604166666667]"
4,"[1669, 6410]","[2040.1538461538462, 7201.729166666667]"
5,"[1669, 6374]","[1983.2244897959183, 7218.274509803921]"
6,"[1669, 6245]","[1943.754716981132, 7090.191489361702]"
7,"[1669, 6245]","[1902.423076923077, 7044.041666666667]"
8,"[1669, 6245]","[1904.0588235294117, 7075.040816326531]"
9,"[1499, 6094]","[1797.1698113207547, 6788.531914893617]"
10,"[1499, 6094]","[1771.591836734694, 6849.588235294118]"
11,"[1499, 6040]","[1743.9615384615386, 6701.75]"
12,"[1499, 6040]","[1767.0408163265306, 6769.078431372549]"
13,"[1496, 6040]","[1674.7142857142858, 6716.745098039216]"
14,"[1496, 6040]","[1646.4893617021276, 6723.2830188679245]"
15,"[1370, 6040]","[1630.4375, 6808.384615384615]"
16,"[1370, 6040]","[1646.4423076923076, 6664.916666666667]"
17,"[1370, 6040]","[1603.2448979591836, 6743.64705882353]"
18,"[1370, 6040]","[1541.125, 6693.403846153846]"
19,"[1370, 5810]","[1603.7058823529412, 6679.469387755102]"
20,"[1370, 5799]","[1551.1224489795918, 6778.058823529412]"
21,"[1370, 5799]","[1546.3846153846155, 6651.541666666667]"
22,"[1370, 5799]","[1579.3653846153845, 6589.1875]"
23,"[1361, 5799]","[1475.84, 6607.72]"
24,"[1361, 5799]","[1489.375, 6740.9807692307695]"
25,"[1335, 5799]","[1536.3958333333333, 6721.384615384615]"
26,"[1335, 5799]","[1508.3191489361702, 6574.264150943396]"
27,"[1335, 5799]","[1490.1666666666667, 6617.403846153846]"
28,"[1335, 5799]","[1494.3529411764705, 6599.693877551021]"
29,"[1335, 5799]","[1488.7, 6564.78]"
30,"[1270, 5799]","[1467.061224489796, 6641.392156862745]"
31,"[1270, 5774]","[1449.34, 6555.96]"
32,"[1270, 5774]","[1540.5925925925926, 6409.673913043478]"
33,"[1270, 5774]","[1444.4313725490197, 6497.918367346939]"
34,"[1270, 5774]","[1471.6909090909091, 2228423.488888889]"
35,"[1270, 5774]","[1428.4901960784314, 6558.530612244898]"
36,"[1205, 5774]","[1431.826923076923, 6429.875]"
37,"[1181, 5774]","[1369.1063829787233, 6594.075471698113]"
38,"[1181, 5774]","[1357.063829787234, 6664.566037735849]"
39,"[1181, 5774]","[1314.24, 6593.26]"
40,"[1181, 5774]","[1356.5686274509803, 6511.897959183673]"
41,"[1165, 5774]","[1336.2941176470588, 6617.877551020408]"
42,"[1165, 5774]","[1332.9803921568628, 6501.959183673469]"
43,"[1165, 5774]","[1350.7115384615386, 6604.645833333333]"
44,"[1165, 5774]","[1254.6938775510205, 6681.803921568628]"
45,"[1165, 5774]","[1335.7551020408164, 6733.294117647059]"
46,"[1165, 5774]","[1356.5384615384614, 6540.354166666667]"
47,"[1165, 5774]","[1250.1041666666667, 6590.0]"
48,"[1165, 5774]","[1961990.0588235294, 6503.2040816326535]"
49,"[1165, 5774]","[1310.0754716981132, 6461.382978723404]"
50,"[1114, 5774]","[1201.8222222222223, 6835.072727272727]"
51,"[1114, 5774]","[1225.4583333333333, 6702.826923076923]"
52,"[1114, 5774]","[1295.38, 6643.88]"
53,"[1114, 5774]","[1358.351851851852, 6441.521739130435]"
54,"[1114, 5774]","[1331.764705882353, 6606.755102040816]"
55,"[1114, 5774]","[1311.204081632653, 6639.078431372549]"
56,"[1114, 5774]","[1268.204081632653, 6662.823529411765]"
57,"[1114, 5774]","[1293.5510204081634, 6640.843137254902]"
58,"[1114, 5774]","[1279.9791666666667, 6705.634615384615]"
59,"[1114, 5774]","[1273.125, 6575.115384615385]"
60,"[1114, 5774]","[1337.8, 6654.34]"
61,"[1114, 5774]","[1322.74, 6641.46]"
62,"[1114, 5774]","[1360.204081632653, 6571.21568627451]"
63,"[1114, 5774]","[1268.8510638297873, 6725.8490566037735]"
64,"[1114, 5774]","[1228.872340425532, 6694.773584905661]"
65,"[1114, 5774]","[1307.0816326530612, 6582.078431372549]"
66,"[1114, 5774]","[1309.0425531914893, 6676.773584905661]"
67,"[1114, 5774]","[1297.7446808510638, 6621.622641509434]"
68,"[1114, 5774]","[1330.62, 6571.06]"
69,"[1114, 5774]","[1319.1960784313726, 6528.448979591837]"
70,"[1114, 5774]","[1247.6818181818182, 6791.035714285715]"
71,"[1114, 5774]","[1353.2083333333333, 6606.346153846154]"
72,"[1114, 5774]","[1344.5098039215686, 6560.734693877551]"
73,"[1114, 5774]","[1346.3673469387754, 6670.529411764706]"
74,"[1114, 5774]","[1348.18, 6612.42]"
75,"[1114, 5774]","[1392.0188679245282, 6475.914893617021]"
76,"[1114, 5774]","[1349.423076923077, 6532.0]"
77,"[1114, 5774]","[1374.4528301886792, 6422.04255319149]"
78,"[1114, 5774]","[1384.3921568627452, 6527.734693877551]"
79,"[1114, 5774]","[1340.2857142857142, 6602.35294117647]"
80,"[1114, 5774]","[1412.0192307692307, 6508.75]"
81,"[1114, 5774]","[1394.9, 6557.56]"
82,"[1114, 5774]","[1459.3653846153845, 6497.166666666667]"
83,"[1114, 5774]","[1402.591836734694, 6593.725490196079]"
84,"[1114, 5774]","[1419.1960784313726, 6604.489795918367]"
85,"[1114, 5774]","[1426.2156862745098, 6524.775510204082]"
86,"[1114, 5774]","[1375.8775510204082, 6628.803921568628]"
87,"[1114, 5774]","[1332.4782608695652, 6767.648148148148]"
88,"[1114, 5774]","[1367.3333333333333, 6619.775510204082]"
89,"[1114, 5774]","[1374.48, 6515.9]"
90,"[1114, 5774]","[1390.8461538461538, 6507.333333333333]"
91,"[1114, 5774]","[1447.8076923076924, 6483.958333333333]"
92,"[1114, 5774]","[1381.56, 6618.16]"
93,"[1114, 5774]","[1393.9, 6616.16]"
94,"[1114, 5774]","[1392.9183673469388, 6724.941176470588]"
95,"[1114, 5774]","[1315.7708333333333, 6799.192307692308]"
96,"[1114, 5774]","[1385.2115384615386, 6561.104166666667]"
97,"[1114, 5774]","[1366.88, 6591.0]"
98,"[1114, 5774]","[1347.204081632653, 6610.21568627451]"
99,"[1114, 5774]","[1345.96, 6574.08]"
100,"[1114, 5774]","[1337.8235294117646, 6586.755102040816]"
101,"[1114, 5774]","[1429.62, 6552.78]"
102,"[1114, 5774]","[1446.2307692307693, 6493.75]"
103,"[1114, 5774]","[1367.94, 6515.12]"
104,"[1114, 5774]","[1486.0943396226414, 6350.468085106383]"
105,"[1114, 5774]","[1418.16, 2006446.68]"
106,"[1114, 5774]","[1399.2244897959183, 6631.666666666667]"
107,"[1114, 5774]","[1425.235294117647, 6534.122448979592]"
108,"[1114, 5774]","[1393.450980392157, 6538.2040816326535]"
109,"[1114, 5774]","[1430.9019607843138, 6485.326530612245]"
110,"[1114, 5774]","[1368.3958333333333, 6580.038461538462]"
111,"[1114, 5774]","[1347.6875, 6577.865384615385]"
112,"[1114, 5774]","[1346.5102040816328, 6638.274509803921]"
113,"[1114, 5774]","[1402.2156862745098, 6558.673469387755]"
114,"[1114, 5774]","[1337.3617021276596, 6614.603773584906]"
115,"[1114, 5774]","[1390.25, 6571.461538461538]"
116,"[1114, 5774]","[1482.5094339622642, 6493.340425531915]"
117,"[1114, 5774]","[1487.3962264150944, 6506.446808510638]"
118,"[1114, 5774]","[1425.530612244898, 6599.705882352941]"
119,"[1114, 5774]","[1338.5106382978724, 6612.226415094339]"
120,"[1114, 5774]","[1422.204081632653, 6548.549019607844]"
121,"[1114, 5774]","[1427.16, 6632.46]"
122,"[1114, 5774]","[1347.7608695652175, 6721.259259259259]"
123,"[1114, 5774]","[1255.1136363636363, 6790.25]"
124,"[1114, 5774]","[1390.3673469387754, 6623.666666666667]"
125,"[1114, 5774]","[1404.3265306122448, 6579.254901960784]"
126,"[1114, 5774]","[1399.58, 6526.62]"
127,"[1114, 5774]","[1452.6346153846155, 6460.291666666667]"
128,"[1114, 5774]","[1516.622641509434, 6431.446808510638]"
129,"[1114, 5774]","[1343.340425531915, 6677.11320754717]"
130,"[1114, 5774]","[1360.0851063829787, 6723.509433962264]"
131,"[1114, 5774]","[1373.125, 6671.0]"
132,"[1114, 5774]","[1372.4375, 6616.384615384615]"
133,"[1114, 5774]","[1431.8039215686274, 6511.469387755102]"
134,"[1114, 5774]","[1534.2777777777778, 6374.5]"
135,"[1114, 5774]","[1478.8846153846155, 6453.0]"
136,"[1114, 5774]","[1402.86, 6555.2]"
137,"[1114, 5774]","[1430.92, 6460.04]"
138,"[1114, 5774]","[1449.8461538461538, 6491.5]"
139,"[1114, 5774]","[1385.58, 6540.22]"
140,"[1114, 5774]","[1500.75, 6511.5625]"
141,"[1114, 5774]","[1422.24, 6557.26]"
142,"[1114, 5774]","[1496.3076923076924, 6511.708333333333]"
143,"[1114, 5774]","[1447.3076923076924, 6492.3125]"
144,"[1114, 5774]","[1437.56, 6559.72]"
145,"[1114, 5774]","[1479.7358490566037, 6555.276595744681]"
146,"[1114, 5774]","[1458.6792452830189, 2133908.8936170214]"
147,"[1114, 5774]","[1399.08, 6657.98]"
148,"[1114, 5774]","[1494.3703703703704, 6375.652173913043]"
149,"[1114, 5774]","[1458.8076923076924, 6502.6875]"
150,"[1114, 5774]","[1384.4583333333333, 6662.711538461538]"
151,"[1114, 5774]","[1378.7142857142858, 6669.450980392156]"
152,"[1114, 5774]","[1416.6923076923076, 6560.9375]"
153,"[1114, 5774]","[1372.875, 6721.211538461538]"
154,"[1114, 5774]","[1404.7142857142858, 6601.764705882353]"
155,"[1114, 5774]","[1416.9795918367347, 6696.705882352941]"
156,"[1114, 5774]","[1461.7884615384614, 6482.854166666667]"
157,"[1114, 5774]","[1441.86, 6540.1]"
158,"[1114, 5774]","[1484.2641509433963, 6431.744680851064]"
159,"[1114, 5774]","[1472.0, 6470.085106382979]"
160,"[1114, 5774]","[1493.4, 6530.6]"
161,"[1114, 5774]","[1484.0980392156862, 6552.918367346939]"
162,"[1114, 5774]","[1485.9615384615386, 6509.541666666667]"
163,"[1114, 5774]","[1392.340425531915, 6659.245283018868]"
164,"[1114, 5774]","[1431.6530612244899, 6575.921568627451]"
165,"[1114, 5774]","[1397.3333333333333, 6602.673076923077]"
166,"[1114, 5774]","[1853324.0, 6363.282608695652]"
167,"[1114, 5774]","[1494.9803921568628, 6451.285714285715]"
168,"[1114, 5774]","[1386.8333333333333, 6596.038461538462]"
169,"[1114, 5774]","[2042180.5918367347, 6539.921568627451]"
170,"[1114, 5774]","[1431.3529411764705, 6510.632653061224]"
171,"[1114, 5774]","[1438.2307692307693, 6446.083333333333]"
172,"[1114, 5774]","[1426.54, 6600.6]"
173,"[1114, 5774]","[1501.549019607843, 6525.102040816327]"
174,"[1114, 5774]","[1299.840909090909, 6668.785714285715]"
175,"[1114, 5774]","[2084666.1875, 6573.384615384615]"
176,"[1114, 5774]","[1434.8979591836735, 6533.0392156862745]"
177,"[1114, 5774]","[1478.2549019607843, 6500.102040816327]"
178,"[1114, 5774]","[1452.4, 6440.48]"
179,"[1114, 5774]","[1423.0204081632653, 6538.862745098039]"
180,"[1114, 5774]","[1429.265306122449, 6639.117647058823]"
181,"[1114, 5774]","[1365.9782608695652, 6796.87037037037]"
182,"[1114, 5774]","[1441.1632653061224, 6587.137254901961]"
183,"[1114, 5774]","[1363.1666666666667, 6580.5192307692305]"
184,"[1114, 5774]","[1465.5384615384614, 6423.6875]"
185,"[1114, 5774]","[1590.4545454545455, 6327.355555555556]"
186,"[1114, 5774]","[1519.8653846153845, 6433.4375]"
187,"[1114, 5774]","[1453.36, 6508.22]"
188,"[1114, 5774]","[1384.8333333333333, 6653.2307692307695]"
189,"[1114, 5774]","[1458.0588235294117, 6541.142857142857]"
190,"[1114, 5774]","[1472.9423076923076, 6543.333333333333]"
191,"[1114, 5774]","[1431.450980392157, 6522.102040816327]"
192,"[1114, 5774]","[1454.1, 6555.08]"
193,"[1114, 5774]","[1470.2549019607843, 6560.510204081633]"
194,"[1114, 5774]","[1387.2857142857142, 6607.745098039216]"
195,"[1114, 5774]","[1423.7, 6545.74]"
196,"[1114, 5774]","[1487.0754716981132, 6461.425531914893]"
197,"[1114, 5774]","[1359.4791666666667, 6643.4807692307695]"
198,"[1114, 5774]","[1358.1702127659576, 6707.264150943396]"
199,"[1114, 5774]","[1432.3461538461538, 6493.4375]"
200,"[1114, 5774]","[1455.08, 6579.8]"
201,"[1114, 5774]","[1505.137254901961, 6509.918367346939]"
202,"[1114, 5774]","[1484.7843137254902, 6613.6122448979595]"
203,"[1114, 5774]","[1389.3958333333333, 6599.346153846154]"
204,"[1114, 5774]","[1360.2083333333333, 6598.461538461538]"
205,"[1114, 5774]","[1418.862745098039, 6415.714285714285]"
206,"[1114, 5774]","[1473.7924528301887, 6421.914893617021]"
207,"[1114, 5774]","[1453.6078431372548, 6445.265306122449]"
208,"[1114, 5774]","[1417.2244897959183, 6548.78431372549]"
209,"[1114, 5774]","[2001368.76, 6524.78]"
210,"[1114, 5774]","[1440.7884615384614, 6533.604166666667]"
211,"[1114, 5774]","[1362.3541666666667, 6623.0]"
212,"[1114, 5774]","[1419.92, 6531.54]"
213,"[1114, 5774]","[1424.48, 6537.9]"
214,"[1114, 5774]","[1413.5714285714287, 6558.0392156862745]"
215,"[1114, 5774]","[1377.25, 6596.326923076923]"
216,"[1114, 5774]","[1393.4166666666667, 6684.365384615385]"
217,"[1114, 5774]","[1420.857142857143, 6627.3725490196075]"
218,"[1114, 5774]","[1548.2363636363636, 6358.711111111111]"
219,"[1114, 5774]","[1526.3703703703704, 6393.608695652174]"
220,"[1114, 5774]","[1407.6734693877552, 6560.333333333333]"
221,"[1114, 5774]","[1344.7391304347825, 6633.685185185185]"
222,"[1114, 5774]","[1476.7, 6594.72]"
223,"[1114, 5774]","[1468.12, 6540.7]"
224,"[1114, 5774]","[1473.9615384615386, 6507.625]"
225,"[1114, 5774]","[1422.72, 6581.86]"
226,"[1114, 5774]","[1439.9411764705883, 6540.65306122449]"
227,"[1114, 5774]","[1449.0961538461538, 6530.75]"
228,"[1114, 5774]","[1489.1153846153845, 6500.479166666667]"
229,"[1114, 5774]","[1408.8979591836735, 6553.058823529412]"
230,"[1114, 5774]","[1442.5192307692307, 6524.0625]"
231,"[1114, 5774]","[1432.6274509803923, 6506.551020408163]"
232,"[1114, 5774]","[1413.6078431372548, 6581.367346938776]"
233,"[1114, 5774]","[1446.1960784313726, 6516.510204081633]"
234,"[1114, 5774]","[1486.811320754717, 6424.851063829788]"
235,"[1114, 5774]","[1391.061224489796, 6588.137254901961]"
236,"[1114, 5774]","[1339.340425531915, 6636.735849056604]"
237,"[1114, 5774]","[1431.96, 6613.28]"
238,"[1114, 5774]","[1379.3958333333333, 6606.884615384615]"
239,"[1114, 5774]","[1342.8510638297873, 6680.490566037736]"
240,"[1114, 5774]","[1459.2549019607843, 6474.061224489796]"
241,"[1114, 5774]","[1432.32, 6596.56]"
242,"[1114, 5774]","[1369.7021276595744, 6683.471698113208]"
243,"[1114, 5774]","[1339.9347826086957, 6745.333333333333]"
244,"[1114, 5774]","[1363.212765957447, 6627.811320754717]"
245,"[1114, 5774]","[1379.212765957447, 6667.698113207547]"
246,"[1114, 5774]","[1466.7115384615386, 6524.229166666667]"
247,"[1114, 5774]","[1462.3725490196077, 6408.0204081632655]"
248,"[1114, 5774]","[1355.8085106382978, 6566.245283018868]"
