0,"[1938, 6410]","[2352.877551020408, 7738.411764705882]"
249,"[1114, 5774]","[1403.0408163265306, 6553.117647058823]"
250,"[1114, 5774]","[1359.5833333333333, 6620.826923076923]"
251,"[1114, 5774]","[1430.857142857143, 6501.21568627451]"
252,"[1114, 5774]","[1387.1914893617022, 6545.0]"
253,"[1114, 5774]","[1525.7735849056603, 6393.446808510638]"
254,"[1114, 5774]","[1525.1538461538462, 6370.145833333333]"
255,"[1114, 5774]","[1392.5102040816328, 6439.764705882353]"
256,"[1114, 5774]","[1457.8846153846155, 6430.0625]"
257,"[1114, 5774]","[1396.8541666666667, 6579.25]"
258,"[1114, 5774]","[1437.1020408163265, 6437.843137254902]"
259,"[1114, 5774]","[1336.0851063829787, 6481.471698113208]"
260,"[1114, 5774]","[1277.590909090909, 6612.071428571428]"
261,"[1114, 5774]","[1327.9565217391305, 6529.222222222223]"
262,"[1114, 5774]","[1456.7254901960785, 6326.775510204082]"
263,"[1114, 5774]","[1444.1764705882354, 6409.673469387755]"
264,"[1114, 5774]","[1434.62, 6394.84]"
265,"[1114, 5774]","[1437.86, 6371.56]"
266,"[1114, 5774]","[1358.6382978723404, 6494.075471698113]"
267,"[1114, 5774]","[1433.88, 6359.64]"
268,"[1114, 5774]","[1378.25, 6516.5192307692305]"
269,"[1114, 5774]","[1411.58, 6434.86]"
270,"[1114, 5774]","[1518.0, 6260.688888888889]"
271,"[1114, 5774]","[1469.4905660377358, 6313.468085106383]"
272,"[1114, 5774]","[1453.5098039215686, 6313.183673469388]"
273,"[1114, 5774]","[1421.38, 6447.48]"
274,"[1114, 5774]","[1488.6415094339623, 6362.297872340426]"
275,"[1114, 5774]","[1497.754716981132, 6290.829787234043]"
276,"[1114, 5774]","[1443.1, 6543.36]"
277,"[1114, 5774]","[1417.8775510204082, 6565.686274509804]"
278,"[1114, 5774]","[1439.265306122449, 6538.490196078431]"
279,"[1114, 5774]","[1467.2115384615386, 6378.583333333333]"
280,"[1114, 5774]","[1359.5208333333333, 6545.884615384615]"
281,"[1114, 5774]","[1450.4117647058824, 6483.530612244898]"
282,"[1114, 5774]","[1437.62, 6466.3]"
283,"[1114, 5774]","[1352.3125, 6495.538461538462]"
284,"[1114, 5774]","[1368.9787234042553, 6565.811320754717]"
285,"[1114, 5774]","[1385.5, 6442.538461538462]"
286,"[1114, 5774]","[1490.2692307692307, 6386.041666666667]"
287,"[1114, 5774]","[1452.1538461538462, 6388.541666666667]"
288,"[1114, 5774]","[1413.3265306122448, 6539.137254901961]"
289,"[1114, 5774]","[1475.2307692307693, 6355.395833333333]"
290,"[1114, 5774]","[1485.923076923077, 6321.8125]"
291,"[1114, 5774]","[1429.64, 6386.3]"
292,"[1114, 5774]","[1447.6666666666667, 6312.469387755102]"
293,"[1114, 5774]","[1422.22, 6449.5]"
294,"[1114, 5774]","[1427.72, 6487.48]"
295,"[1114, 5774]","[1372.0416666666667, 6530.2692307692305]"
296,"[1114, 5774]","[1427.6274509803923, 6388.224489795918]"
297,"[1114, 5774]","[1473.3846153846155, 6322.104166666667]"
298,"[1114, 5774]","[1461.3333333333333, 6361.306122448979]"
299,"[1114, 5774]","[1350.3260869565217, 6547.037037037037]"
300,"[1114, 5774]","[1407.408163265306, 6500.705882352941]"
301,"[1114, 5774]","[1513.8461538461538, 6399.729166666667]"
302,"[1114, 5774]","[1470.5555555555557, 6266.847826086957]"
303,"[1114, 5774]","[1492.388888888889, 6296.04347826087]"
304,"[1114, 5774]","[1396.3541666666667, 6498.903846153846]"
305,"[1114, 5774]","[1450.5882352941176, 6407.408163265306]"
306,"[1114, 5774]","[1378.2916666666667, 6521.134615384615]"
307,"[1114, 5774]","[1400.5625, 6502.673076923077]"
308,"[1114, 5774]","[1431.52, 6454.4]"
309,"[1114, 5774]","[1429.9, 6421.68]"
310,"[1114, 5774]","[1499.4528301886792, 6306.787234042553]"
311,"[1114, 5774]","[1407.84, 6434.08]"
312,"[1114, 5774]","[1450.921568627451, 6499.0204081632655]"
313,"[1114, 5774]","[1449.1764705882354, 6509.183673469388]"
314,"[1114, 5774]","[1463.8823529411766, 6463.9795918367345]"
315,"[1114, 5774]","[1427.54, 6472.58]"
316,"[1114, 5774]","[1403.3333333333333, 6444.115384615385]"
317,"[1114, 5774]","[1459.1538461538462, 6351.833333333333]"
318,"[1114, 5774]","[1541.0727272727272, 6217.9111111111115]"
319,"[1114, 5774]","[1486.7735849056603, 6321.574468085107]"
320,"[1114, 5774]","[1412.18, 2006239.46]"
321,"[1114, 5774]","[1385.857142857143, 6438.941176470588]"
322,"[1114, 5774]","[1420.7843137254902, 6393.714285714285]"
323,"[1114, 5774]","[1369.8936170212767, 6499.584905660377]"
324,"[1114, 5774]","[1501.3461538461538, 6356.1875]"
325,"[1114, 5774]","[1464.68, 6413.3]"
326,"[1114, 5774]","[1381.6666666666667, 6482.7692307692305]"
327,"[1114, 5774]","[1437.88, 6445.38]"
328,"[1114, 5774]","[1417.6122448979593, 6475.803921568628]"
329,"[1114, 5774]","[1409.2448979591836, 6482.843137254902]"
330,"[1114, 5774]","[1479.2115384615386, 6400.125]"
331,"[1114, 5774]","[1416.6122448979593, 6459.274509803921]"
332,"[1114, 5774]","[1482.867924528302, 6337.510638297872]"
333,"[1114, 5774]","[1433.3529411764705, 6419.0204081632655]"
334,"[1114, 5774]","[1398.8775510204082, 6485.21568627451]"
335,"[1114, 5774]","[1397.9591836734694, 6580.921568627451]"
336,"[1114, 5774]","[1447.8461538461538, 6418.0]"
337,"[1114, 5774]","[1426.4901960784314, 6413.938775510204]"
338,"[1114, 5774]","[1476.0, 6316.212765957447]"
339,"[1114, 5774]","[1540.3818181818183, 6274.155555555555]"
340,"[1114, 5774]","[1500.5961538461538, 6324.958333333333]"
341,"[1114, 5774]","[1471.34, 6391.82]"
342,"[1114, 5774]","[1333.212765957447, 6512.018867924528]"
343,"[1114, 5774]","[1361.127659574468, 6471.88679245283]"
344,"[1114, 5774]","[1413.530612244898, 6497.235294117647]"
345,"[1114, 5774]","[1391.6041666666667, 6453.25]"
346,"[1114, 5774]","[1391.6041666666667, 6469.134615384615]"
347,"[1114, 5774]","[1387.0, 6552.1509433962265]"
348,"[1114, 5774]","[2042205.3265306123, 6541.921568627451]"
349,"[1114, 5774]","[1465.0961538461538, 6391.333333333333]"
350,"[1114, 5774]","[1382.9791666666667, 6601.903846153846]"
351,"[1114, 5774]","[1479.9038461538462, 6277.375]"
352,"[1114, 5774]","[1407.8979591836735, 6412.098039215686]"
353,"[1114, 5774]","[1473.4313725490197, 6347.775510204082]"
354,"[1114, 5774]","[1501.132075471698, 6386.063829787234]"
355,"[1114, 5774]","[1402.6734693877552, 6485.058823529412]"
356,"[1114, 5774]","[1323.5217391304348, 6520.851851851852]"
357,"[1114, 5774]","[1284.1777777777777, 6611.381818181818]"
358,"[1114, 5774]","[1351.8085106382978, 6559.584905660377]"
359,"[1114, 5774]","[1412.408163265306, 6454.21568627451]"
360,"[1114, 5774]","[1447.5, 6497.88]"
361,"[1114, 5774]","[1426.204081632653, 6595.156862745098]"
362,"[1114, 5774]","[1452.137254901961, 6387.693877551021]"
363,"[1114, 5774]","[1532.037037037037, 6312.413043478261]"
364,"[1114, 5774]","[1377.1020408163265, 6524.941176470588]"
365,"[1114, 5774]","[1453.8235294117646, 6436.693877551021]"
366,"[1114, 5774]","[1450.7843137254902, 6401.632653061224]"
367,"[1114, 5774]","[1469.22, 6390.74]"
368,"[1114, 5774]","[1441.36, 6486.74]"
369,"[1114, 5774]","[1464.0192307692307, 6381.104166666667]"
370,"[1114, 5774]","[1440.82, 6419.48]"
371,"[1114, 5774]","[1517.648148148148, 6288.652173913043]"
372,"[1114, 5774]","[1417.32, 6416.38]"
373,"[1114, 5774]","[1425.9411764705883, 6409.7959183673465]"
374,"[1114, 5774]","[1427.44, 6460.82]"
375,"[1114, 5774]","[1423.58, 6497.0]"
376,"[1114, 5774]","[1368.591836734694, 6600.450980392156]"
377,"[1114, 5774]","[1329.5, 6588.148148148148]"
378,"[1114, 5774]","[1457.2857142857142, 6450.490196078431]"
379,"[1114, 5774]","[1429.142857142857, 6448.823529411765]"
380,"[1114, 5774]","[1289.8863636363637, 6625.017857142857]"
381,"[1114, 5774]","[1436.8, 6456.78]"
382,"[1114, 5774]","[1476.673076923077, 6361.916666666667]"
383,"[1114, 5774]","[1461.7450980392157, 6409.714285714285]"
384,"[1114, 5774]","[1460.857142857143, 6383.607843137255]"
385,"[1114, 5774]","[1426.6326530612246, 6407.941176470588]"
386,"[1114, 5774]","[1510.8235294117646, 6385.897959183673]"
387,"[1114, 5774]","[1517.9245283018868, 6270.170212765957]"
388,"[1114, 5774]","[1557.148148148148, 6311.04347826087]"
389,"[1114, 5774]","[1522.2727272727273, 6245.4]"
390,"[1114, 5774]","[1510.0185185185185, 6265.152173913043]"
391,"[1114, 5774]","[1406.0208333333333, 6521.5]"
392,"[1114, 5774]","[1480.8148148148148, 6311.869565217391]"
393,"[1114, 5774]","[1516.5636363636363, 6218.9111111111115]"
394,"[1114, 5774]","[1492.549019607843, 6443.734693877551]"
395,"[1114, 5774]","[1445.28, 6445.5]"
396,"[1114, 5774]","[1453.0192307692307, 6332.458333333333]"
397,"[1114, 5774]","[1374.3958333333333, 6552.711538461538]"
398,"[1114, 5774]","[1426.88, 6498.08]"
399,"[1114, 5774]","[1519.0, 6415.0]"
400,"[1114, 5774]","[1506.188679245283, 6365.191489361702]"
401,"[1114, 5774]","[1373.5, 6462.807692307692]"
402,"[1114, 5774]","[1420.8979591836735, 6561.35294117647]"
403,"[1114, 5774]","[1367.4166666666667, 6565.865384615385]"
404,"[1114, 5774]","[1477.5, 6365.791666666667]"
405,"[1114, 5774]","[1450.5384615384614, 6356.354166666667]"
406,"[1114, 5774]","[1373.7446808510638, 6655.943396226415]"
407,"[1114, 5774]","[1393.938775510204, 6476.411764705882]"
408,"[1114, 5774]","[1397.8125, 6545.403846153846]"
409,"[1114, 5774]","[1531.2264150943397, 6269.276595744681]"
410,"[1114, 5774]","[1524.9038461538462, 6321.625]"
411,"[1114, 5774]","[1481.14, 6448.1]"
412,"[1114, 5774]","[1467.1568627450981, 6444.530612244898]"
413,"[1114, 5774]","[1489.08, 6595.06]"
414,"[1114, 5774]","[1380.9583333333333, 6492.4807692307695]"
415,"[1114, 5774]","[1435.66, 6533.96]"
416,"[1114, 5774]","[1442.42, 6539.32]"
417,"[1114, 5774]","[1411.1836734693877, 6513.019607843137]"
418,"[1114, 5774]","[1374.276595744681, 6528.018867924528]"
419,"[1114, 5774]","[1503.5686274509803, 6429.755102040816]"
420,"[1114, 5774]","[1466.4, 6460.64]"
421,"[1114, 5774]","[1528.2884615384614, 6374.666666666667]"
422,"[1114, 5774]","[1445.02, 6473.72]"
423,"[1114, 5774]","[1468.38, 6437.86]"
424,"[1114, 5774]","[1392.7551020408164, 6520.588235294118]"
425,"[1114, 5774]","[1363.625, 6590.557692307692]"
426,"[1114, 5774]","[1449.32, 6463.06]"
427,"[1114, 5774]","[1422.7755102040817, 6452.568627450981]"
428,"[1114, 5774]","[1401.857142857143, 6482.823529411765]"
429,"[1114, 5774]","[1410.22, 6470.34]"
430,"[1114, 5774]","[1456.8431372549019, 6392.632653061224]"
431,"[1114, 5774]","[1497.6727272727273, 6220.422222222222]"
432,"[1114, 5774]","[1446.3725490196077, 2046985.142857143]"
433,"[1114, 5774]","[1516.5576923076924, 6368.854166666667]"
434,"[1114, 5774]","[1469.46, 6464.82]"
435,"[1114, 5774]","[1400.3333333333333, 6489.4807692307695]"
436,"[1114, 5774]","[1463.673076923077, 6388.458333333333]"
437,"[1114, 5774]","[1466.3529411764705, 6446.163265306122]"
438,"[1114, 5774]","[1508.2830188679245, 6287.085106382979]"
439,"[1114, 5774]","[1476.0392156862745, 6396.448979591837]"
440,"[1114, 5774]","[1560.4285714285713, 6185.181818181818]"
441,"[1114, 5774]","[1536.0181818181818, 6277.844444444445]"
442,"[1114, 5774]","[1438.8846153846155, 6405.458333333333]"
443,"[1114, 5774]","[1457.9607843137255, 6398.469387755102]"
444,"[1114, 5774]","[1332.8085106382978, 6550.735849056604]"
445,"[1114, 5774]","[1413.24, 6439.8]"
446,"[1114, 5774]","[1510.867924528302, 6359.893617021276]"
447,"[1114, 5774]","[1384.2708333333333, 1929520.076923077]"
448,"[1114, 5774]","[1473.98, 6516.68]"
449,"[1114, 5774]","[1454.88, 6435.44]"
450,"[1114, 5774]","[1442.78, 6497.86]"
451,"[1114, 5774]","[1462.0588235294117, 6377.755102040816]"
452,"[1114, 5774]","[1454.62, 6455.16]"
453,"[1114, 5774]","[1421.5625, 6574.076923076923]"
454,"[1114, 5774]","[1445.68, 6526.22]"
455,"[1114, 5774]","[1468.38, 6486.84]"
456,"[1114, 5774]","[1462.2941176470588, 6413.530612244898]"
457,"[1114, 5774]","[1469.8039215686274, 6371.326530612245]"
458,"[1114, 5774]","[1438.4897959183672, 6456.705882352941]"
459,"[1114, 5774]","[1428.6734693877552, 6446.607843137255]"
460,"[1114, 5774]","[1337.0, 6620.666666666667]"
461,"[1114, 5774]","[1464.2, 6468.78]"
462,"[1114, 5774]","[1349.127659574468, 6585.8490566037735]"
463,"[1114, 5774]","[1471.68, 6495.22]"
464,"[1114, 5774]","[1426.1020408163265, 6524.588235294118]"
465,"[1114, 5774]","[1571.433962264151, 6362.723404255319]"
466,"[1114, 5774]","[1563.9245283018868, 6330.085106382979]"
467,"[1114, 5774]","[1480.44, 6538.58]"
468,"[1114, 5774]","[1544.0925925925926, 6254.869565217391]"
469,"[1114, 5774]","[1298.608695652174, 6585.2037037037035]"
470,"[1114, 5774]","[1339.6382978723404, 6584.792452830188]"
471,"[1114, 5774]","[1322.195652173913, 6647.240740740741]"
472,"[1114, 5774]","[1421.2448979591836, 6559.862745098039]"
473,"[1114, 5774]","[1210.6046511627908, 6778.982456140351]"
474,"[1114, 5774]","[1320.875, 6542.192307692308]"
475,"[1114, 5774]","[1435.6153846153845, 6394.583333333333]"
476,"[1114, 5774]","[1378.0204081632653, 6598.431372549019]"
477,"[1114, 5774]","[1391.1, 6485.84]"
478,"[1114, 5774]","[1448.2641509433963, 6346.978723404255]"
479,"[1114, 5774]","[1449.0196078431372, 6391.877551020408]"
480,"[1114, 5774]","[1441.7843137254902, 6434.122448979592]"
481,"[1114, 5774]","[1408.0204081632653, 6439.0]"
482,"[1114, 5774]","[1447.42, 6453.6]"
483,"[1114, 5774]","[1464.076923076923, 6349.833333333333]"
484,"[1114, 5774]","[1400.0, 6451.865384615385]"
485,"[1114, 5774]","[1500.0576923076924, 6319.416666666667]"
486,"[1114, 5774]","[1499.7037037037037, 6249.04347826087]"
487,"[1114, 5774]","[1442.3333333333333, 6422.857142857143]"
488,"[1114, 5774]","[1375.3333333333333, 6541.365384615385]"
489,"[1114, 5774]","[1467.326923076923, 6413.458333333333]"
490,"[1114, 5774]","[1378.5416666666667, 6550.076923076923]"
491,"[1114, 5774]","[1439.6530612244899, 6417.607843137255]"
492,"[1114, 5774]","[1436.42, 6453.04]"
493,"[1114, 5774]","[1451.5, 6457.12]"
494,"[1114, 5774]","[1336.1063829787233, 6533.226415094339]"
495,"[1114, 5774]","[1385.468085106383, 6537.792452830188]"
496,"[1114, 5774]","[2042190.4897959183, 6446.392156862745]"
497,"[1114, 5774]","[1394.9591836734694, 6498.823529411765]"
498,"[1114, 5774]","[1456.8367346938776, 6495.098039215686]"
499,"[1114, 5774]","[1387.2978723404256, 6576.943396226415]"
